id,county,state,estimate_households_total,estimate_households_total_less_than_10_000,estimate_households_total_10_000_to_14_999,estimate_households_total_15_000_to_24_999,estimate_households_total_25_000_to_34_999,estimate_households_total_35_000_to_49_999,estimate_households_total_50_000_to_74_999,estimate_households_total_75_000_to_99_999,estimate_households_total_100_000_to_149_999,estimate_households_total_150_000_to_199_999,estimate_households_total_200_000_or_more,estimate_households_median_income_dollars,estimate_households_mean_income_dollars,disparity_value,income_class
0500000US13077,Coweta,Georgia,53640,4.4,4.6,7.1,5.6,9.6,16.8,14.6,22.1,10.3,4.9,78423,90034,11611,Very High
0500000US13089,DeKalb,Georgia,289829,5.6,3.3,8.5,9.4,13.1,17.1,12.7,13.3,6.5,10.5,63652,94336,30684,Middle
0500000US13095,Dougherty,Georgia,32630,14.9,9,15.8,10.2,14.7,15.2,8.2,8.3,1.9,1.9,35062,51382,16320,Very Low
0500000US13097,Douglas,Georgia,48899,4.7,3.1,6.9,8.3,17.3,17.9,15.3,15.4,6.4,4.7,62669,80676,18007,Middle
0500000US13113,Fayette,Georgia,41253,2.3,1.9,2.3,6.4,8.3,18.4,14.6,19.3,10.2,16.3,92172,128190,36018,Very High
0500000US13115,Floyd,Georgia,35443,6.1,4.1,13.9,11.4,14.1,18.1,11.9,12.9,4.4,3.2,50880,68905,18025,Very Low
0500000US13117,Forsyth,Georgia,81765,1.8,1.2,4.2,4.1,6.4,14.4,11.2,22.5,15.3,18.9,112108,134249,22141,Very High
0500000US13121,Fulton,Georgia,439578,6.3,3.4,6.7,6.3,10.2,14.4,11.3,16.1,9.1,16.2,80013,125680,45667,Very High
0500000US13127,Glynn,Georgia,34614,5.8,3.8,13,9.7,8.3,22,10.4,16.7,4.9,5.5,59004,82009,23005,Low
0500000US13135,Gwinnett,Georgia,301471,3.7,2.2,5.8,7.9,12.4,19.7,13.7,18.4,8.5,7.6,72109,93401,21292,High
0500000US13139,Hall,Georgia,65625,2.2,3.9,8.1,9.4,12,19.6,11.8,17.9,7.1,7.9,67467,96366,28899,High
0500000US13151,Henry,Georgia,79550,3.2,2.2,4.7,8.2,11.2,21.9,15.1,20.5,7,6,71939,90267,18328,High
0500000US13153,Houston,Georgia,58417,7.1,3.6,6.1,9.1,13.1,18,15.5,16.1,7.3,4.1,66740,77442,10702,High
0500000US13157,Jackson,Georgia,25180,8.2,3.9,6.8,9.8,10.9,15.3,14.8,17.7,5.9,6.6,65063,84923,19860,High
0500000US13185,Lowndes,Georgia,42639,8.1,3.8,13.1,14.9,13.6,20,12.1,8.4,2.9,3.2,45683,62009,16326,Very Low
0500000US13215,Muscogee,Georgia,73134,10.2,5.2,10.7,13,13.9,18.6,10.2,9.9,3.1,5.2,46934,70702,23768,Very Low
0500000US13217,Newton,Georgia,37867,5.6,4.8,10.7,9.5,14,22.9,9.7,15.3,4.4,3.2,57254,70273,13019,Low
0500000US13223,Paulding,Georgia,56476,5.4,0.9,5.8,5.1,12.6,19.2,17.9,22.5,7.8,2.7,75800,82879,7079,Very High
0500000US13245,Richmond,Georgia,68361,7.8,7.6,10.9,12.1,16.4,20.4,10.6,9.1,2.3,2.9,44973,59361,14388,Very Low
0500000US13247,Rockdale,Georgia,32792,7.4,2.4,6.8,8.4,16.6,17.3,14,18.6,2.2,6.3,60560,78651,18091,Middle
0500000US13255,Spalding,Georgia,25339,5.5,5.5,11.6,10.8,14.8,21.2,12.5,9.3,4.5,4.2,51677,68860,17183,Very Low
0500000US13285,Troup,Georgia,24436,12.9,5.2,11.3,10.2,12.8,18.3,10.9,11.8,2.7,4,46198,62990,16792,Very Low
0500000US13295,Walker,Georgia,26760,3.6,8.5,13.5,12.5,12.7,22.5,12.6,9.6,2,2.4,47856,58818,10962,Very Low
0500000US13297,Walton,Georgia,33350,4.5,2,9.9,6.6,15.2,16.9,13,16.9,11.8,3.4,66176,82283,16107,High
0500000US13313,Whitfield,Georgia,34518,4.3,5.9,9.5,13.2,15.5,18.8,13.1,11.4,3.4,5,52198,72484,20286,Very Low
0500000US15001,Hawaii,Hawaii,71193,6.2,4,10.4,7.7,9.9,16.2,13.1,16.7,8.7,7.1,67075,88393,21318,High
0500000US15003,Honolulu,Hawaii,316456,4.6,2.5,4.9,6.1,8.2,16.7,13.5,20.7,10.7,12.2,87470,111776,24306,Very High
0500000US15007,Kauai,Hawaii,22898,4.8,1,6.7,5,11.6,18.1,11.9,23.1,9.2,8.5,81971,100559,18588,Very High
0500000US15009,Maui,Hawaii,54744,6,2.1,5.7,6.6,8.6,18,14.7,18.7,10.4,9.1,80754,99883,19129,Very High
0500000US16001,Ada,Idaho,184160,3.7,2.5,6.2,8.5,11.7,18.9,15,16.7,8.2,8.6,72021,96684,24663,High
0500000US16005,Bannock,Idaho,32010,5.7,5.7,11.8,11,13.7,20.2,10.5,14.6,5.1,1.8,51989,65404,13415,Very Low
0500000US16019,Bonneville,Idaho,40776,4.9,3.7,10.5,6.1,14.7,17.5,12.5,18.3,6.3,5.3,64618,84685,20067,Middle
0500000US16027,Canyon,Idaho,77449,3.3,3.7,7.9,10.4,15,23.3,15.2,14.7,3.2,3.2,58945,71937,12992,Low
0500000US16055,Kootenai,Idaho,65283,2.8,2.1,10.4,9.8,12.9,24.2,13.9,16.1,3.7,4.1,62579,74659,12080,Middle
0500000US16083,Twin Falls,Idaho,31850,4.8,4.8,10.1,9.7,13.5,23.8,15.5,10.7,2.9,4.2,56276,72044,15768,Low
0500000US17001,Adams,Illinois,26993,6.3,2.4,7.6,8.7,18.1,19.8,16.6,13.5,4.3,2.5,55727,70658,14931,Low
0500000US17019,Champaign,Illinois,81764,10.1,4.1,11.7,8.4,12.1,17.8,10.3,13.3,6.1,6,52405,74061,21656,Very Low
0500000US17031,Cook,Illinois,1985613,7,4,7.9,8.2,10.5,15.7,12.1,16.2,8,10.5,69429,100785,31356,High
0500000US17037,DeKalb,Illinois,39330,8.9,1.7,9.8,8.4,9.6,18.3,13.4,16.7,7.7,5.4,64131,79542,15411,Middle
0500000US17043,DuPage,Illinois,342195,2.6,1.8,5.1,5.4,9,15.2,12.8,21,11.8,15.4,96403,126800,30397,Very High
0500000US17089,Kane,Illinois,182223,3.3,2.4,5.8,6.3,10.7,16.4,14.1,21.4,8.4,11.3,84368,107823,23455,Very High
0500000US17091,Kankakee,Illinois,39583,6.1,3.1,8.7,8,16.7,15.3,15.5,18.5,5.5,2.7,60923,73666,12743,Middle
0500000US17093,Kendall,Illinois,41364,1,0.3,4.8,4.3,6.2,16.5,12.9,29.9,14.9,9.2,104858,114034,9176,Very High
0500000US17097,Lake,Illinois,247661,3.7,2.5,5.3,5.3,10,14.3,12.4,18.3,11,17.2,92511,129550,37039,Very High
0500000US17099,LaSalle,Illinois,45411,6.4,3.6,9.7,9.7,13.7,19.7,14.3,14.8,5.2,2.9,59130,71489,12359,Low
0500000US17111,McHenry,Illinois,112669,2.2,1.9,5.1,5,10.4,17.1,15.1,20,12.2,10.9,88879,108205,19326,Very High
0500000US17113,McLean,Illinois,65118,11.6,2.5,6.9,6,10.2,16.7,13.2,18,7.4,7.5,68784,88239,19455,High
0500000US17115,Macon,Illinois,42741,11.7,4.1,8,10.7,14.7,17.5,13.2,12.8,2.9,4.4,50839,69620,18781,Very Low
0500000US17119,Madison,Illinois,108104,5,3.4,8.8,9.4,11.2,17.2,14.1,17.6,6.5,6.8,67440,87113,19673,High
0500000US17143,Peoria,Illinois,73666,8,4.4,10.1,8.7,13.2,17.1,12.5,13.4,6,6.5,57247,82292,25045,Low
0500000US17161,Rock Island,Illinois,60618,6.9,6.4,8.3,8.4,13.5,18.7,13.7,17,4.4,2.8,58313,70342,12029,Low
0500000US17163,St. Clair,Illinois,106156,7.5,3.1,10.1,9.8,14.2,16,13.7,12.8,7.6,5.1,57169,77996,20827,Low
0500000US17167,Sangamon,Illinois,83263,5.8,4.2,8.1,9.8,13.1,17.8,13,17,6.3,5,61280,80923,19643,Middle
0500000US17179,Tazewell,Illinois,53127,3.3,3.4,9.1,9.3,12.2,20.8,13.9,17.6,5.9,4.4,65848,78686,12838,High
0500000US17183,Vermilion,Illinois,31154,6.9,3.8,14.2,14.2,17.9,17.3,10.8,10.8,1.7,2.5,43111,58935,15824,Very Low
0500000US17197,Will,Illinois,230136,2.8,2.2,6,4.8,9.5,14.9,15,22,11.4,11.2,90134,108439,18305,Very High
0500000US17199,Williamson,Illinois,27650,4.5,5.1,10.3,9,14.8,17.1,13.5,16.8,3.4,5.4,58097,75721,17624,Low
0500000US17201,Winnebago,Illinois,114833,6.8,4.7,9.8,9.5,12.2,18.5,12.9,16.1,6,3.5,59455,73962,14507,Low
0500000US18003,Allen,Indiana,146280,4.9,3.7,8.3,10.9,16.1,19.9,12.8,14.2,5.1,4.1,56519,76589,20070,Low
0500000US18005,Bartholomew,Indiana,30383,3.6,3,10.1,6.7,11.5,17.7,18.6,15.6,5.9,7.3,72555,87331,14776,High
0500000US18011,Boone,Indiana,26803,5.2,5.2,4.9,6.5,10.2,19,13.3,13,7.2,15.4,70813,126100,55287,High
0500000US18019,Clark,Indiana,43704,4.1,2.7,8.8,14.1,13.7,20.4,14.9,13.9,5.3,2.1,59064,73922,14858,Low
0500000US18035,Delaware,Indiana,45640,8.6,6.6,11.9,13.3,13.8,18.2,11.2,11.4,2.6,2.4,45065,61483,16418,Very Low
0500000US18039,Elkhart,Indiana,68553,7.3,3.9,10.3,9.9,14.2,19.3,12.1,15,4.1,4,54531,72420,17889,Very Low
0500000US18043,Floyd,Indiana,28544,5.1,4.7,8,7.9,12.6,21,13.6,14.4,8,4.7,63219,81305,18086,Middle
0500000US18053,Grant,Indiana,27127,6.4,5.5,12.3,10.5,18.5,18.6,11.1,12,3.1,1.9,47206,60754,13548,Very Low
0500000US18057,Hamilton,Indiana,125328,2.8,1.6,3.3,4.3,8.1,15.3,12.2,20.8,13.5,18.3,105062,138826,33764,Very High
0500000US18059,Hancock,Indiana,28985,3.9,1.6,7.4,5.8,14.3,19,13.2,19.9,8.3,6.6,69392,89907,20515,High
0500000US18063,Hendricks,Indiana,61105,2.1,1.7,4,6.7,9.8,18,16.5,22.9,10.9,7.4,85381,108107,22726,Very High
0500000US18067,Howard,Indiana,34151,5.6,3,12.2,8.8,15.6,21.7,12.6,13.3,5.1,2,53440,64442,11002,Very Low
0500000US18081,Johnson,Indiana,57160,2.7,2,6,7.3,12.1,20.7,12.8,21,9.1,6.2,73651,95661,22010,High
0500000US18085,Kosciusko,Indiana,30991,4.6,3.8,8.6,8.9,12.8,19.9,15.5,16.6,6,3.2,64099,77934,13835,Middle
0500000US18089,Lake,Indiana,190135,7.6,4.2,8.5,10.6,12.5,19.4,10.9,16.2,6,4.3,57081,77171,20090,Low
0500000US18091,LaPorte,Indiana,43100,4.1,4.8,10.1,13,11.2,20,10.7,17.6,5.1,3.4,56019,73242,17223,Low
0500000US18095,Madison,Indiana,51164,6,4.2,11.5,8.5,15.2,22.8,13.2,13.8,2.9,2,55142,65461,10319,Low
0500000US18097,Marion,Indiana,379451,8.5,4.5,10.6,10.5,15.4,18.1,11.9,11.8,4.8,4,50458,71045,20587,Very Low
0500000US18105,Monroe,Indiana,54053,9.6,5.3,11.7,7.7,12,17,12.4,13.6,5.1,5.6,52453,73462,21009,Very Low
0500000US18109,Morgan,Indiana,25863,5.2,3.1,5.5,9.2,11.7,23.8,11.7,17.5,4.7,7.6,62862,87745,24883,Middle
0500000US18127,Porter,Indiana,65305,4.3,1.4,7,8.5,11.7,18.1,14.6,20.7,7.1,6.6,72483,92719,20236,High
0500000US18141,St. Joseph,Indiana,105250,8.1,4.8,9.7,9.9,13.6,19.6,11.6,14.3,4.6,3.7,53456,74003,20547,Very Low
0500000US18157,Tippecanoe,Indiana,73916,9,3.8,13.1,9.6,15.2,17.4,10.6,13.5,3.7,4.1,49352,70167,20815,Very Low
0500000US18163,Vanderburgh,Indiana,75522,6,4.5,11.5,11.2,14.8,19.9,13,11.3,3.7,4,51350,72542,21192,Very Low
0500000US18167,Vigo,Indiana,42193,9.7,6.4,13.8,8.6,13.1,18.4,11.9,10.8,3.4,3.8,48013,65988,17975,Very Low
0500000US18177,Wayne,Indiana,27561,4.9,6.1,13.4,9.8,17.7,21.3,11.4,10.6,2.9,2,47944,61176,13232,Very Low
0500000US19013,Black Hawk,Iowa,51869,6.7,3.4,7.5,8.9,14.5,20.6,13.2,14.1,5.2,5.9,60506,83308,22802,Middle
0500000US19049,Dallas,Iowa,36878,1.1,2.2,5,3.7,8.4,17.4,15.6,23.2,10.3,13.1,94885,119627,24742,Very High
0500000US19061,Dubuque,Iowa,38345,6,4.5,7.7,7.9,13.2,19.6,14.6,16.7,4.6,5.3,62178,80313,18135,Middle
0500000US19103,Johnson,Iowa,60782,9,3.2,7.3,10,10.6,15,12.3,16.2,6.4,10.1,66011,99179,33168,High
0500000US19113,Linn,Iowa,93843,4.2,4.1,8.8,8.7,12.6,19.9,14.2,16.4,6.4,4.7,63559,80404,16845,Middle
0500000US19153,Polk,Iowa,197731,4,3.1,6.5,9.2,13.3,19.7,13.4,16.7,7.9,6.1,66918,87952,21034,High
0500000US19155,Pottawattamie,Iowa,37344,5.2,5,7.9,11.8,12.3,18.8,16.5,14.7,3.9,3.9,60056,72350,12294,Middle
0500000US19163,Scott,Iowa,68534,5.3,4.1,9.2,7.3,12.6,18.3,12.1,17.3,5.9,7.9,65122,90210,25088,High
0500000US19169,Story,Iowa,39168,8.6,5.6,7.3,7.9,13.7,17.3,12.3,15.8,6.4,5.2,63107,79726,16619,Middle
0500000US19193,Woodbury,Iowa,39733,5.3,3.6,9.5,10.6,13.6,16.7,16.1,17.3,4.1,3.1,58945,71578,12633,Low
0500000US20015,Butler,Kansas,25004,4.4,4.9,6.7,9.3,14.5,18.8,14.6,17.8,4.1,5.1,61951,82866,20915,Middle
0500000US20045,Douglas,Kansas,48508,6,3.2,7.7,8.6,14.6,18.6,14.1,14.5,5.2,7.6,64233,84149,19916,Middle
0500000US20091,Johnson,Kansas,231960,1.9,2.3,4.4,5.7,7.7,16.4,16.6,19.6,11.1,14.3,91771,121929,30158,Very High
0500000US20103,Leavenworth,Kansas,27860,6,4.3,4.8,6,9.6,17.5,15.7,21.7,8.8,5.5,77070,89525,12455,Very High
0500000US20161,Riley,Kansas,25662,7,5.4,14.5,8.1,13.8,21.8,9.8,11.9,4.2,3.6,50920,66449,15529,Very Low
0500000US20173,Sedgwick,Kansas,199517,5.7,4.5,8.6,9,13.6,19.9,12.2,16.2,5.5,4.7,59716,78411,18695,Low
0500000US20177,Shawnee,Kansas,73172,5.3,2.6,8.1,10.3,15.7,20.6,13.3,14,5,5.2,59441,78471,19030,Low
0500000US20209,Wyandotte,Kansas,61248,8.8,6.1,10.8,12.3,15.5,18,12.7,10.7,3.3,1.8,46964,58167,11203,Very Low
0500000US21015,Boone,Kentucky,48770,3.2,2.8,6.4,6.5,11,19.7,12.9,22.4,8.7,6.4,76443,95188,18745,Very High
0500000US21029,Bullitt,Kentucky,30553,3.6,2.2,8.1,8.1,9.9,24.3,17.7,16.4,5.4,4.3,65560,80659,15099,High
0500000US21037,Campbell,Kentucky,38110,3.9,6.7,8,8.9,10.3,17.3,14.7,15.8,7.3,7.2,66439,90484,24045,High
0500000US21047,Christian,Kentucky,26209,12,5.8,10.1,9.6,14.4,20.1,13.6,8.2,3.1,3.1,47445,60690,13245,Very Low
0500000US21059,Daviess,Kentucky,40800,8,4.4,12.1,10.8,13.5,17.2,15.3,11.6,3.1,4,50964,71078,20114,Very Low
0500000US21067,Fayette,Kentucky,131929,6.6,3.7,10.1,8.9,12.5,18.9,12.3,14.2,6.4,6.4,58356,84149,25793,Low
0500000US21093,Hardin,Kentucky,42644,5.4,2.1,9.8,8.8,17.6,21.3,11.5,16.8,3.2,3.6,57463,72907,15444,Low
0500000US21111,Jefferson,Kentucky,316174,6.4,4.1,9.3,9.7,13.3,19.1,13,13.6,5.8,5.7,59049,81043,21994,Low
0500000US21117,Kenton,Kentucky,65362,4.6,4.2,7.2,7.3,14,16.1,13,20,7.9,5.6,68849,89473,20624,High
0500000US21145,McCracken,Kentucky,28363,6.8,6.4,13.2,14.8,13,18.9,9,11.9,2.6,3.5,45084,69078,23994,Very Low
0500000US21151,Madison,Kentucky,34270,8.7,5.7,13.8,10.7,11.9,17.3,12.1,11.5,4.7,3.5,49421,68898,19477,Very Low
0500000US21185,Oldham,Kentucky,20761,2.6,0.4,7.2,2.4,8.4,15.6,13.8,21.3,11.9,16.4,97968,133900,35932,Very High
0500000US21227,Warren,Kentucky,50489,6.5,4.8,9.2,11.2,14.8,20.6,12.3,13.1,3.6,4,52645,74776,22131,Very Low
0500000US22005,Ascension,Louisiana,44267,3.8,3.1,6,7.6,9.6,13.2,14.7,19.8,12.7,9.7,85425,105975,20550,Very High
0500000US22015,Bossier,Louisiana,49735,6.1,6.2,12.8,9.9,15,16.4,13.3,11.5,4.3,4.5,49962,69729,19767,Very Low
0500000US22017,Caddo,Louisiana,92589,13.4,6.9,13,9.2,11,15.3,10.1,11.8,4.4,4.7,45537,69968,24431,Very Low
0500000US22019,Calcasieu,Louisiana,77232,10.3,4.6,12.1,10.2,11.3,15.3,11,14.1,5.8,5.2,51246,76975,25729,Very Low
0500000US22033,East Baton Rouge,Louisiana,161536,8.7,5.6,9.7,9.6,11.4,16.8,12,12.7,6.4,7.1,56451,82783,26332,Low
0500000US22045,Iberia,Louisiana,26185,12.1,2.5,15.1,7.7,11.5,19,11.9,15.2,2.9,2,50991,63066,12075,Very Low
0500000US22051,Jefferson,Louisiana,171991,6.2,4.8,9.9,11.2,12.7,18.7,12,14.7,5.1,4.8,56069,74204,18135,Low
0500000US22055,Lafayette,Louisiana,94490,8.6,4.3,10.6,8.6,11.2,15.1,12.9,14.9,6.4,7.3,60567,83575,23008,Middle
0500000US22057,Lafourche,Louisiana,36759,8.1,3.8,14,8.4,14.5,15.3,15.7,12.6,4.5,3.2,51339,68225,16886,Very Low
0500000US22063,Livingston,Louisiana,47014,9.8,2.9,8.1,7.2,11.4,17.2,12.2,23.2,4.8,3.3,62187,76802,14615,Middle
0500000US22071,Orleans,Louisiana,151753,16.5,5.8,11,8.9,10.2,15.1,8.6,10.9,5.3,7.7,45615,77676,32061,Very Low
0500000US22073,Ouachita,Louisiana,57835,13.8,6.7,11.2,11.8,13.7,16.7,9.9,7.9,4.4,3.8,41137,64077,22940,Very Low
0500000US22079,Rapides,Louisiana,48975,6.8,5.2,12.6,9,15.8,21.6,9.5,12.7,4.2,2.6,50490,68816,18326,Very Low
0500000US22097,St. Landry,Louisiana,30441,12.2,7.6,14.5,9,17.9,12.2,13.4,8.6,3.3,1.5,38681,53665,14984,Very Low
0500000US22103,St. Tammany,Louisiana,94988,4.9,4.3,7.7,8,11.9,17.1,14.7,16.5,6.8,8.1,69076,88518,19442,High
0500000US22105,Tangipahoa,Louisiana,46526,7.5,8.4,11.6,15.1,8.1,13.3,15.2,11.3,6,3.4,47825,65721,17896,Very Low
0500000US22109,Terrebonne,Louisiana,40173,10.3,2.8,14.6,10.6,13.1,13.7,10.5,13.3,7,4.1,48446,73594,25148,Very Low
0500000US23001,Androscoggin,Maine,45924,3.4,4.5,7.5,9.6,17.1,16.5,15.9,15,7.3,3.2,63813,77447,13634,Middle
0500000US23003,Aroostook,Maine,30197,8.8,9.2,15.3,13.4,12.6,18.8,11.3,5.7,2.2,2.6,38768,52681,13913,Very Low
0500000US23005,Cumberland,Maine,124925,4.6,2.5,6.5,8.2,9.9,17.7,13.5,17.5,9,10.7,76059,102890,26831,Very High
0500000US23011,Kennebec,Maine,54480,6.3,5.1,9.5,9.1,15.5,17.5,14.7,14.6,3.5,4.2,55389,73143,17754,Low
0500000US23019,Penobscot,Maine,64096,3.7,6,13,10.3,16.5,17,12,13.2,4.6,3.7,50449,69161,18712,Very Low
0500000US23031,York,Maine,86227,3.7,2.7,8.6,8.8,12.7,19.2,15.3,17.8,6.1,5.3,66648,83215,16567,High
0500000US24001,Allegany,Maryland,26549,8.8,5.8,11.2,11.9,13.2,19.7,14.1,10,3.7,1.7,48867,59856,10989,Very Low
0500000US24003,Anne Arundel,Maryland,216200,2.1,1.3,4,4.8,6.6,15.9,14.3,21.2,13.4,16.5,101147,130006,28859,Very High
0500000US24005,Baltimore,Maryland,312466,5.3,2.3,6.1,6.4,10.5,18.2,13.6,18.5,8.7,10.3,77358,104484,27126,Very High
0500000US24009,Calvert,Maryland,32780,4.6,1.8,2.6,3.7,7.2,9.7,12.6,26,15.5,16.3,112380,126581,14201,Very High
0500000US24013,Carroll,Maryland,60617,1.9,1.7,5.1,5.9,7.8,13.3,12.4,26.6,11.8,13.5,103014,119439,16425,Very High
0500000US24015,Cecil,Maryland,38547,5.9,3.3,8.6,8.6,7.5,15.1,16.9,17.5,10.1,6.5,76441,92059,15618,Very High
0500000US24017,Charles,Maryland,57732,3,1.3,2.4,3.8,8,14.2,13.6,26.2,13.7,13.9,103932,124336,20404,Very High
0500000US24021,Frederick,Maryland,93768,1.8,2.1,3.4,4.8,8.9,13.8,13,25,13.4,13.8,103516,122496,18980,Very High
0500000US24025,Harford,Maryland,96203,3.4,2.2,4.5,4.8,8.8,15.2,14.6,22.4,11.3,12.7,92331,113104,20773,Very High
0500000US24027,Howard,Maryland,115772,3.4,1,4.1,3.5,5.7,10.3,11.7,20.6,13.7,26,121618,155431,33813,Very High
0500000US24031,Montgomery,Maryland,368897,3.4,2.1,4,5.2,6.2,12.2,12.1,18.4,12.5,23.9,110389,150841,40452,Very High
0500000US24033,Prince George's,Maryland,316361,4.2,2,4.6,5.8,9.5,17,15.3,21,10.7,9.9,86290,102569,16279,Very High
0500000US24037,St. Mary's,Maryland,40320,4.8,2,7,3.6,8.7,15.6,14,18.3,14.2,11.8,87947,113054,25107,Very High
0500000US24043,Washington,Maryland,56225,5.1,5.3,10.1,9.2,12.7,17.7,11.9,16,6.8,5.3,59140,78594,19454,Low
0500000US24045,Wicomico,Maryland,38088,5.1,2.9,11.2,12.1,12.2,18.6,12.6,15.9,4.2,5.1,54402,76908,22506,Very Low
0500000US24510,Baltimore city,Maryland,242694,12.3,5.4,8.6,10.6,13.1,15.1,10.1,13.5,4.7,6.8,50177,75522,25345,Very Low
0500000US25001,Barnstable,Massachusetts,96509,3.1,2.3,5,6,10.6,17.1,13.9,21.6,9.9,10.7,85042,111887,26845,Very High
0500000US25003,Berkshire,Massachusetts,53792,4.4,5.5,10.4,8.8,11.9,19.2,11,14.7,8.2,6,58895,83502,24607,Low
0500000US25005,Bristol,Massachusetts,220528,6.3,4.7,9.2,7.7,10.5,14.1,12,17.7,9.4,8.3,70402,91524,21122,High
0500000US25009,Essex,Massachusetts,297898,4.3,3.8,7.3,6.2,9,14.1,13.7,16.4,10.1,15.1,83810,115702,31892,Very High
0500000US25011,Franklin,Massachusetts,30927,3.3,5.2,11.7,8.9,11.6,21.2,10.8,16.1,6.9,4.3,60018,78555,18537,Middle
0500000US25013,Hampden,Massachusetts,179970,7.1,6.5,9.7,8.8,11.1,16.6,11.2,16.5,6.4,6,60161,81547,21386,Middle
0500000US25015,Hampshire,Massachusetts,60002,5.1,2.8,8.5,6.3,11,16.5,13.9,19,8.9,8,74778,93705,18927,High
0500000US25017,Middlesex,Massachusetts,612366,4,2.7,4.6,4.5,7.2,12.5,11.3,19,13,21.3,107056,142727,35671,Very High
0500000US25021,Norfolk,Massachusetts,269717,4.1,2.7,5.4,4.1,7.5,11.4,11.2,20.5,12.9,20.3,107361,143929,36568,Very High
0500000US25023,Plymouth,Massachusetts,191041,3.7,3.7,5.4,6.1,7.6,14.9,12.9,19.9,11.1,14.6,90880,120462,29582,Very High
0500000US25025,Suffolk,Massachusetts,309945,9.4,5.4,6.5,5.9,8,13.3,10.5,15.2,10.9,14.9,77558,116061,38503,Very High
0500000US25027,Worcester,Massachusetts,316162,4.8,4.1,6.5,7.4,10,15.1,12.8,18.4,10.4,10.6,78345,101636,23291,Very High
0500000US26005,Allegan,Michigan,43667,4.1,3,8.4,9.2,12.5,20,16.2,19.2,3.9,3.5,66278,78236,11958,High
0500000US26017,Bay,Michigan,44887,7.3,3.7,9.1,12.5,18,15.9,13.3,12.1,4.9,3.2,49610,67223,17613,Very Low
0500000US26021,Berrien,Michigan,61809,7.1,3.4,12.2,10.6,16.6,15.4,10.1,14.2,5.8,4.7,50153,76451,26298,Very Low
0500000US26025,Calhoun,Michigan,53827,5.7,4.6,10.6,13.5,16.3,16.5,12.4,12.9,3.7,3.8,49055,68474,19419,Very Low
0500000US26037,Clinton,Michigan,30070,5.4,1.5,6.3,9.4,12.4,18.4,11.9,17.4,9.8,7.6,69651,90001,20350,High
