id,county,state,estimate_households_total,estimate_households_total_less_than_10_000,estimate_households_total_10_000_to_14_999,estimate_households_total_15_000_to_24_999,estimate_households_total_25_000_to_34_999,estimate_households_total_35_000_to_49_999,estimate_households_total_50_000_to_74_999,estimate_households_total_75_000_to_99_999,estimate_households_total_100_000_to_149_999,estimate_households_total_150_000_to_199_999,estimate_households_total_200_000_or_more,estimate_households_median_income_dollars,estimate_households_mean_income_dollars,disparity_value,income_class
0500000US26045,Eaton,Michigan,44420,2.6,2.8,6.8,8.7,13.9,22.2,14.7,17.7,6.3,4.2,65409,83245,17836,High
0500000US26049,Genesee,Michigan,169247,8.6,4.9,9.8,10.9,15.3,19.1,12,11.6,4.2,3.4,50389,67405,17016,Very Low
0500000US26055,Grand Traverse,Michigan,37408,2.9,1.4,9.7,9.4,14.1,19.6,16.9,14.2,5,6.9,65266,89263,23997,High
0500000US26065,Ingham,Michigan,114534,7.3,4.6,10.4,10.6,13.7,18,11.6,13.8,5.2,4.8,54395,73701,19306,Very Low
0500000US26073,Isabella,Michigan,24690,11.5,6.2,12.1,11.9,12.4,17.3,11.7,9.7,4,3.1,45201,62070,16869,Very Low
0500000US26075,Jackson,Michigan,61403,7.1,5.4,8.9,10,14.6,16.7,16.6,12,5.2,3.5,55124,72708,17584,Low
0500000US26077,Kalamazoo,Michigan,103196,7.9,3.8,7,11.1,13.8,18.4,14.6,11.3,6.4,5.8,56441,79173,22732,Low
0500000US26081,Kent,Michigan,245437,4.3,3.4,8,8.1,13.1,19.3,14.6,17.1,6.1,6.1,66532,87827,21295,High
0500000US26087,Lapeer,Michigan,33902,5.4,3,7.9,5.9,14.8,19.2,16,15.9,7.8,4.1,66263,81767,15504,High
0500000US26091,Lenawee,Michigan,38499,6.5,2.7,8.4,12.8,16.2,20.4,11.9,13.6,3.8,3.8,53865,69443,15578,Very Low
0500000US26093,Livingston,Michigan,73502,1.9,1.7,6.1,6,9.8,17.3,14.4,21.9,10.3,10.4,86512,108976,22464,Very High
0500000US26099,Macomb,Michigan,351666,4.4,3.4,7.9,9.8,12.2,19.4,14.4,17.3,6.5,4.5,64947,80511,15564,Middle
0500000US26103,Marquette,Michigan,27981,4,4.2,9.2,8.8,17.4,23.2,14.6,12.4,2.9,3.2,55148,68330,13182,Low
0500000US26111,Midland,Michigan,34350,5.4,3.9,6.7,7.4,13.3,17.5,15.8,14.9,7.8,7.3,69872,91373,21501,High
0500000US26115,Monroe,Michigan,60875,5.1,3.6,9.5,9.9,10.7,19,13,18.2,6.2,4.6,62839,82402,19563,Middle
0500000US26121,Muskegon,Michigan,66148,5.5,5.3,11.8,11.8,15.2,19.7,14.1,11.1,2.9,2.7,50366,66691,16325,Very Low
0500000US26125,Oakland,Michigan,508464,3.8,3.2,6.3,7.1,9.7,15.9,13.8,17.9,9.7,12.7,81190,111724,30534,Very High
0500000US26139,Ottawa,Michigan,105004,3.2,1.9,8.1,6.7,13,20.6,14.9,17.8,8.2,5.5,68817,88831,20014,High
0500000US26145,Saginaw,Michigan,79050,6.9,4.5,11.7,12.8,16.1,18,10.9,11.6,4.3,3.3,48303,70446,22143,Very Low
0500000US26147,St. Clair,Michigan,63806,4.9,4.5,7.8,11.7,12.8,18.2,13,16.7,6.5,4,59837,76638,16801,Low
0500000US26155,Shiawassee,Michigan,26830,4.8,4.9,9.3,9.8,15.1,18.9,15.6,14.3,5.5,1.7,55249,70485,15236,Low
0500000US26159,Van Buren,Michigan,30974,4.9,3,9.5,13.2,12.6,18.4,18.7,13.1,4,2.7,60549,70135,9586,Middle
0500000US26161,Washtenaw,Michigan,141680,5.7,3.9,5.6,7.3,9.2,17.4,13.2,16.7,8.6,12.4,76576,107685,31109,Very High
0500000US26163,Wayne,Michigan,689270,10,5.1,10.3,10.5,13.3,18.2,10.9,12.2,4.9,4.6,50753,70465,19712,Very Low
0500000US27003,Anoka,Minnesota,131858,2.3,1.9,5.4,5.5,10.2,17.8,17.1,21.8,10,8.1,83353,101333,17980,Very High
0500000US27013,Blue Earth,Minnesota,26461,7,3.5,8.6,6.9,14.8,18.2,16.7,16.3,5.2,2.8,61133,75171,14038,Middle
0500000US27019,Carver,Minnesota,38860,2.2,2.2,4.2,5.1,8.1,13.5,13,21.5,12.4,17.9,101434,127548,26114,Very High
0500000US27035,Crow Wing,Minnesota,28012,5.7,3.6,9.2,9.5,12.4,22.7,14.2,14.7,4.3,3.8,60534,74086,13552,Middle
0500000US27037,Dakota,Minnesota,162895,3.5,1.9,4.7,6,10.3,15.7,13.6,22.4,10.6,11.5,88864,109318,20454,Very High
0500000US27053,Hennepin,Minnesota,517091,4.4,3.6,5.5,6.5,9.8,15.4,14.4,17.4,10,13.1,82369,112406,30037,Very High
0500000US27109,Olmsted,Minnesota,65635,2.3,2.5,5.7,7.5,11.6,17.7,12.5,19.6,9.7,10.8,80096,106347,26251,Very High
0500000US27123,Ramsey,Minnesota,206124,5.4,3.5,6.9,7.6,13,17.7,12.9,18.2,7.6,7,68871,90789,21918,High
0500000US27131,Rice,Minnesota,22861,4.2,4.7,6.1,6,12,17.5,18,17.9,6.7,6.8,72469,94139,21670,High
0500000US27137,St. Louis,Minnesota,86448,6.9,4.8,9.5,7.4,12.5,20.3,12.7,17.2,4.6,4.1,60434,74937,14503,Middle
0500000US27139,Scott,Minnesota,51474,1.2,2.1,2.8,5,9.7,13.4,11.2,23.3,13.9,17.4,108761,132258,23497,Very High
0500000US27141,Sherburne,Minnesota,32686,2.4,1.6,4.5,4.4,7.7,18.2,13.3,28.8,8.9,10.1,96210,112341,16131,Very High
0500000US27145,Stearns,Minnesota,59776,3.6,4.1,7.4,9.7,11.5,20.6,15.5,15.6,7.7,4.2,66558,82412,15854,High
0500000US27163,Washington,Minnesota,97059,3.1,1.8,4.4,4.4,7.5,14.5,13.9,23.3,12.5,14.6,100596,131166,30570,Very High
0500000US27171,Wright,Minnesota,49443,2.9,2.6,3.5,3.8,9.9,17.1,14.8,25.9,12.5,7.1,91707,104504,12797,Very High
0500000US28033,DeSoto,Mississippi,65220,2.5,2.8,8.3,8.6,13.1,20.2,16,16.6,7.8,4,66078,82611,16533,High
0500000US28035,Forrest,Mississippi,27340,9.5,8.7,11.4,15.7,15.9,19,6.5,7.5,2.9,3,39063,57488,18425,Very Low
0500000US28047,Harrison,Mississippi,74628,8.4,4.6,13.4,11.1,12.4,18.9,10.7,13.7,3.8,3.1,50119,65457,15338,Very Low
0500000US28049,Hinds,Mississippi,88471,9.1,5.7,13.7,9.9,15.5,20.5,9.8,9.6,3.5,2.8,44964,61797,16833,Very Low
0500000US28059,Jackson,Mississippi,56323,3.7,4.6,10,13.5,15.1,16.9,14.1,13.3,4.5,4.1,52476,76123,23647,Very Low
0500000US28067,Jones,Mississippi,24178,10.5,5.5,19.6,10.5,11.8,19.4,6.4,10.1,3.2,2.9,37594,60497,22903,Very Low
0500000US28075,Lauderdale,Mississippi,29367,12.2,7.9,15.9,12.2,11.3,15.7,9.4,10.8,1.5,3.1,37497,60357,22860,Very Low
0500000US28081,Lee,Mississippi,30378,6.2,5.3,11.4,11.2,16.2,16.9,12.6,10,4.3,5.9,49715,74109,24394,Very Low
0500000US28089,Madison,Mississippi,40046,3.9,1.5,9.5,9.4,14,15.2,11.9,15.7,10.9,8,68171,96063,27892,High
0500000US28121,Rankin,Mississippi,57011,3.3,3.2,9.1,8.3,10.3,22.4,14.6,17,6.7,5,67012,82605,15593,High
0500000US29019,Boone,Missouri,70721,8.4,3.6,9.6,8.7,13.7,16.7,14.1,13.5,5.1,6.6,57013,77332,20319,Low
0500000US29021,Buchanan,Missouri,33984,7.7,5.8,15,11.2,12.1,18.7,11.8,12,2.5,3.1,46922,62181,15259,Very Low
0500000US29031,Cape Girardeau,Missouri,31335,4.9,6.3,10.1,10.4,12.3,19.7,15.1,13.5,3.6,4.3,57908,76207,18299,Low
0500000US29037,Cass,Missouri,40544,1.5,5.6,8.8,5.4,11.3,18.2,16.3,19.5,7.6,5.7,72819,89307,16488,High
0500000US29043,Christian,Missouri,33227,4.4,6.4,8.1,10.1,11.8,18.3,15.2,15,5.7,5.1,62765,78788,16023,Middle
0500000US29047,Clay,Missouri,93066,3.2,2.2,7,8.2,14.6,18.6,14,20.3,7.5,4.5,70253,85262,15009,High
0500000US29051,Cole,Missouri,31437,7.3,4.1,7.8,6.4,12.6,23.1,14.6,17.6,2.8,3.6,61371,76584,15213,Middle
0500000US29071,Franklin,Missouri,42161,3.4,4.2,6.7,10.3,16.2,18.4,18.8,14.5,4.5,3.1,60953,74262,13309,Middle
0500000US29077,Greene,Missouri,133900,9.2,3.9,14.2,12.4,15,18.8,10.5,10.3,3.3,2.4,43752,63870,20118,Very Low
0500000US29095,Jackson,Missouri,292571,7.3,3.9,10.2,8.8,13,18.7,12.8,15,5.7,4.5,57936,75915,17979,Low
0500000US29097,Jasper,Missouri,45019,7.9,7.4,11.1,13.3,14.6,21.3,9.9,9.1,3,2.5,45010,60613,15603,Very Low
0500000US29099,Jefferson,Missouri,83841,3.4,2.2,8.2,9.7,12.4,19.1,17.3,16.9,7.5,3.3,69009,79374,10365,High
0500000US29165,Platte,Missouri,40332,2.1,2.6,4.7,9.1,13,14.8,13.1,20.6,10,9.9,81712,100478,18766,Very High
0500000US29183,St. Charles,Missouri,150668,2.1,1.7,4.6,4.8,11.1,16,16.1,23.2,9.8,10.6,89146,106947,17801,Very High
0500000US29187,St. Francois,Missouri,24021,6.6,7.3,12.3,11.9,18.1,18.1,12.9,8.8,2.2,1.9,42390,59361,16971,Very Low
0500000US29189,St. Louis,Missouri,410842,5,2.8,7.7,7.8,11.9,17.7,12.6,16.1,7.8,10.6,70022,103189,33167,High
0500000US29510,St. Louis city,Missouri,146779,11.7,7.8,9.5,10.3,12.9,18.8,10.7,9.7,4.7,3.9,47176,64422,17246,Very Low
0500000US30013,Cascade,Montana,32816,6.7,6,12.5,8.2,15,20.2,14,11.8,2.7,2.8,51227,64362,13135,Very Low
0500000US30029,Flathead,Montana,40681,3.2,4.5,6.1,9.8,17,20.7,14.9,13.8,7.2,2.8,62588,78594,16006,Middle
0500000US30031,Gallatin,Montana,46990,4.1,3.6,7.1,8.2,9.4,17.2,15.8,20.9,6.7,7,75418,97931,22513,Very High
0500000US30049,Lewis and Clark,Montana,27405,3.8,4.4,12,7.5,13.1,14.8,14.4,17.9,6,6.3,67616,88558,20942,High
0500000US30063,Missoula,Montana,50853,4.7,5.6,9,7.5,16,20.3,13.7,12.4,5.7,5.2,57347,78557,21210,Low
0500000US30111,Yellowstone,Montana,69989,4.1,3.4,12.4,7.5,12.8,19.9,11.8,14.5,7.2,6.3,61186,88264,27078,Middle
0500000US31055,Douglas,Nebraska,222819,5.3,3.3,7.7,8,11.9,19,14.4,16.8,6.8,6.9,67133,89637,22504,High
0500000US31109,Lancaster,Nebraska,128385,5.1,3.4,7.8,9.6,13.7,20.8,12.4,14.5,6.1,6.5,61175,84839,23664,Middle
0500000US31153,Sarpy,Nebraska,68947,2.3,2.8,5.8,4.9,9.9,16.3,17.7,22.8,9.4,8,83720,100778,17058,Very High
0500000US32003,Clark,Nevada,813607,6.6,3.8,7.7,8.3,13.2,19,13.6,15.3,6,6.5,62107,85925,23818,Middle
0500000US32031,Washoe,Nevada,191091,4.2,3.7,8.2,6.8,11,17.7,14.8,18.8,7,7.8,71881,97948,26067,High
0500000US33005,Cheshire,New Hampshire,29698,4.9,2.7,7.1,7.8,15.6,18.2,16,18.7,3.6,5.4,66088,80523,14435,High
0500000US33009,Grafton,New Hampshire,35780,6,5.8,7.7,9.1,13.9,17.4,11.3,15,4,9.9,60588,89633,29045,Middle
0500000US33011,Hillsborough,New Hampshire,162588,3.4,3.1,5.1,6.7,10,16.4,12.6,21,10.8,10.9,83626,104958,21332,Very High
0500000US33013,Merrimack,New Hampshire,60017,3,4.6,6.5,7.6,11.4,16.1,16.1,18,9.2,7.4,76218,93295,17077,Very High
0500000US33015,Rockingham,New Hampshire,124212,3.2,1.4,5.6,4.5,9.8,16.1,13.5,19.5,12,14.5,91249,122403,31154,Very High
0500000US33017,Strafford,New Hampshire,50584,4.1,2.9,6.3,7.8,9.6,20.8,12.9,19.4,9.4,6.8,71765,91811,20046,High
0500000US34001,Atlantic,New Jersey,101975,6.5,3.7,8.9,8.2,13,16.8,12,16.2,7.5,7.2,63389,93192,29803,Middle
0500000US34003,Bergen,New Jersey,343733,3.4,1.9,4.5,4.6,8.1,12,11.4,19.5,12.7,21.8,108827,147611,38784,Very High
0500000US34005,Burlington,New Jersey,170074,2.5,1.5,5.6,5.6,9.3,17,14.8,19.7,11.3,12.9,88797,114940,26143,Very High
0500000US34007,Camden,New Jersey,187780,6.2,3.4,7.5,7.6,9.8,16.5,11.8,18.6,8.4,10.1,73672,100804,27132,High
0500000US34009,Cape May,New Jersey,40939,4.2,3.3,6.8,8.6,13.2,16.2,12.1,16.6,8.5,10.5,69980,98993,29013,High
0500000US34011,Cumberland,New Jersey,51360,7.5,4.9,9.4,9.2,10.6,21.9,10.8,16.8,4.5,4.3,54587,82821,28234,Very Low
0500000US34013,Essex,New Jersey,295976,8.4,4.3,7.8,8.3,10.3,16.4,10.6,13.5,7.3,13,64626,106759,42133,Middle
0500000US34015,Gloucester,New Jersey,106705,3.8,2.6,6.5,7.1,8,14.7,14,19.8,11.7,11.8,89447,107975,18528,Very High
0500000US34017,Hudson,New Jersey,266664,6.2,4.7,7.3,6.2,9.4,14.5,12.1,16.7,8.8,14.1,78808,110580,31772,Very High
0500000US34019,Hunterdon,New Jersey,47901,1.8,1.4,3.5,6.2,5.7,13.3,10.8,19.7,13.3,24.2,116155,154256,38101,Very High
0500000US34021,Mercer,New Jersey,130851,8.2,3.6,6,6.7,7.8,15.3,11.4,17.2,9,14.9,79492,115317,35825,Very High
0500000US34023,Middlesex,New Jersey,285906,4.2,2.4,5.5,5.2,9,13.7,12.8,19.9,12.1,15.2,93418,117164,23746,Very High
0500000US34025,Monmouth,New Jersey,240377,4.4,2.4,4.8,6.3,6.7,12.2,11.4,19.5,11.7,20.7,102870,143028,40158,Very High
0500000US34027,Morris,New Jersey,184885,2.5,1.6,4.7,4.4,7.1,12.3,10.6,18.8,12.9,25,116283,154989,38706,Very High
0500000US34029,Ocean,New Jersey,226725,3.1,2.4,8,7.7,10.2,18,13.8,19.7,8.8,8.3,76093,97772,21679,Very High
0500000US34031,Passaic,New Jersey,168059,4.9,4.1,7.2,7.6,8.9,15.9,13.2,18,9.7,10.5,77040,99414,22374,Very High
0500000US34033,Salem,New Jersey,24404,2.9,6.4,9.9,6.2,12.3,19.2,11,14.8,10,7.4,68531,90349,21818,High
0500000US34035,Somerset,New Jersey,122606,2.6,1.8,3,4.2,7.1,13.4,12.7,17.5,12.5,25.1,111587,152445,40858,Very High
0500000US34037,Sussex,New Jersey,54099,2.9,1.1,4.2,4.5,6.4,15.9,14.1,22.1,13.3,15.6,101130,124822,23692,Very High
0500000US34039,Union,New Jersey,192848,4.1,2.6,6.8,6.6,10.7,16.9,12,15.8,9.5,14.9,80339,116947,36608,Very High
0500000US34041,Warren,New Jersey,42397,3.8,3.6,4.9,6.4,10.2,15.4,16.7,18.2,10.8,10,84479,102202,17723,Very High
0500000US35001,Bernalillo,New Mexico,271307,7.9,5.1,9.3,9.5,12.6,18.2,12.5,13.4,5.8,5.7,56115,78477,22362,Low
0500000US35005,Chaves,New Mexico,24671,9.1,7.8,13.6,10.6,16.8,15.6,9.7,9.9,5.1,1.8,42003,58875,16872,Very Low
0500000US35013,Doña Ana,New Mexico,79094,11.6,7,14.1,10.2,12.1,18.4,11,9.9,3.4,2.3,43038,57842,14804,Very Low
0500000US35025,Lea,New Mexico,24478,10.7,2.1,7.7,8.3,9.6,16.7,21.5,14.8,5.5,3.2,68457,78848,10391,High
0500000US35031,McKinley,New Mexico,21719,15.9,6.7,11.1,12,15.6,16.1,10.8,7.6,2.8,1.3,37153,49716,12563,Very Low
0500000US35035,Otero,New Mexico,24133,6.6,4.3,18,17.6,14.5,17.9,9.8,6.5,3.2,1.7,39371,54602,15231,Very Low
0500000US35043,Sandoval,New Mexico,53251,3.5,2.9,6,6.3,14.2,18.9,17.2,18.1,5.4,7.7,71997,89341,17344,High
0500000US35045,San Juan,New Mexico,42561,8.7,5,12.7,13.7,15.5,20.9,8.8,9.8,2.8,2.2,44321,60348,16027,Very Low
0500000US35049,Santa Fe,New Mexico,62182,6.7,4,8,10.4,12.5,17.7,12.9,13.2,6.4,8.3,61298,88182,26884,Middle
0500000US35061,Valencia,New Mexico,24829,8,6.4,10.3,8.8,6.3,22.2,15,11.6,6.3,5.1,60601,73874,13273,Middle
0500000US36001,Albany,New York,128284,5.1,5.1,6.6,8.6,11,16.1,12.5,19.1,8.7,7.3,69953,91080,21127,High
0500000US36005,Bronx,New York,513890,14.7,8.5,11.8,9.1,12.3,16.9,9.6,10,3.8,3.3,41432,59664,18232,Very Low
0500000US36007,Broome,New York,79309,8.1,5.6,11.7,9.4,13.7,17.8,13.3,12.2,4.3,3.9,52010,68572,16562,Very Low
0500000US36009,Cattaraugus,New York,33056,6.3,7.8,11.6,9.7,13.4,19.7,14.8,9.7,4,2.9,50912,64706,13794,Very Low
0500000US36011,Cayuga,New York,31489,5.9,3.5,9.2,7.8,15.2,19.6,14.2,13.8,7.4,3.3,58665,78177,19512,Low
0500000US36013,Chautauqua,New York,55345,8.9,6.5,13.9,8.2,12.4,16.3,11.9,15.1,4.5,2.6,50272,65136,14864,Very Low
0500000US36015,Chemung,New York,33490,8.8,3.8,8,8.2,12.6,20.5,14.2,15.7,5.5,2.9,60782,73297,12515,Middle
0500000US36019,Clinton,New York,31422,9.4,3.3,7.4,8.9,11.5,21.9,14.7,13.1,6.9,2.9,60198,81738,21540,Middle
0500000US36027,Dutchess,New York,110529,4.7,3.4,7.5,6.8,8.1,15.1,11.2,20.1,10.5,12.7,85901,112299,26398,Very High
0500000US36029,Erie,New York,398326,6.6,4.5,9.4,9.5,12,18.2,12.9,14.3,6.9,5.7,60652,79972,19320,Middle
0500000US36045,Jefferson,New York,41214,6.6,4.6,8.9,10.5,14.7,20.3,14.8,13.5,3.2,2.8,53917,67368,13451,Very Low
0500000US36047,Kings,New York,978091,7.9,5.6,8.7,7.6,9.9,14.6,11.3,14.8,8.2,11.4,66937,99472,32535,High
0500000US36051,Livingston,New York,23409,7.4,3.6,9.8,8.8,13,20.6,12.8,13.5,5.8,4.8,59173,75881,16708,Low
0500000US36053,Madison,New York,25986,4.6,2.3,11.8,6.1,14.8,16.6,14.6,17.6,4.2,7.4,62918,88100,25182,Middle
0500000US36055,Monroe,New York,305284,5.7,4.3,9.4,9.1,12.1,17.3,13.1,15.8,7,6.2,62103,84666,22563,Middle
0500000US36059,Nassau,New York,449798,3,1.7,5.1,3.9,6.5,11.5,10.5,18.5,14.3,25,118453,157774,39321,Very High
0500000US36061,New York,New York,768203,9.2,4.4,6.2,5.2,6.4,10.6,9.7,14,9.1,25.1,93651,170453,76802,Very High
0500000US36063,Niagara,New York,90625,7.9,4.9,9.4,9.4,13.5,16.7,13.2,15.3,5.8,4,56304,73374,17070,Low
0500000US36065,Oneida,New York,90273,4.7,5.7,10.7,8.2,13.9,18.5,12.9,14.3,6.8,4.3,57391,75821,18430,Low
0500000US36067,Onondaga,New York,183218,8.1,4.3,8.4,7.3,13.1,17.5,13.1,15.2,6.1,6.8,61577,83860,22283,Middle
0500000US36069,Ontario,New York,46025,4.8,3.4,6.3,8.2,10.4,21.8,13.5,16,7.7,7.9,66568,92560,25992,High
0500000US36071,Orange,New York,131421,5,4,7.6,4.4,9.4,13.7,14,20.1,10.2,11.4,84458,105297,20839,Very High
0500000US36075,Oswego,New York,46640,4.1,5.9,11.1,8.4,12.8,18.3,14.7,17,4.4,3.4,58459,74434,15975,Low
0500000US36079,Putnam,New York,34470,2.2,1.1,3.3,5.4,6.9,10.5,16.2,24.6,12.6,17.2,106204,132523,26319,Very High
0500000US36081,Queens,New York,784552,5.6,3.7,6.6,7.9,10.5,16.3,12.9,17.8,9.5,9.3,73696,96631,22935,High
0500000US36083,Rensselaer,New York,65790,5.5,3.3,6.9,8.8,11.3,16.5,14.4,18.4,9.8,5.1,71574,85141,13567,High
0500000US36085,Richmond,New York,166297,3.9,3.3,5.9,5.6,10.4,14.7,10.1,21,11.3,13.8,89821,113245,23424,Very High
0500000US36087,Rockland,New York,101424,3.5,3,5.9,4.6,8.6,12.7,11,20.9,10.9,18.9,100916,133396,32480,Very High
0500000US36089,St. Lawrence,New York,42832,8.5,6.9,10.7,10.7,12,15.3,12.2,15.1,5.5,3.1,52108,68320,16212,Very Low
0500000US36091,Saratoga,New York,93547,2,3.3,5.1,6.6,10.7,15.5,12.5,21,13.1,10.1,89932,105941,16009,Very High
0500000US36093,Schenectady,New York,62534,4.4,4.4,7.3,9.3,11.4,18.7,11.3,19.4,7.2,6.6,65773,85444,19671,High
0500000US36101,Steuben,New York,39283,6.2,5.1,12.6,10.5,12.5,17.7,11.7,17,3.2,3.5,52951,70353,17402,Very Low
0500000US36103,Suffolk,New York,499744,2.9,1.9,4.5,4.7,7.5,13.1,12,21.1,13.3,18.9,106228,138724,32496,Very High
0500000US36105,Sullivan,New York,28960,8.5,6,7.6,8.9,11.3,17.8,13.5,15.3,6.9,4.3,60137,75269,15132,Middle
0500000US36109,Tompkins,New York,40322,10.1,3.4,8.5,8.9,12.9,18,9.3,13.5,5.8,9.6,58626,92501,33875,Low
0500000US36111,Ulster,New York,69376,5.8,4.6,9.5,7.8,11.7,15.7,13,16.5,8.5,6.9,64087,87755,23668,Middle
0500000US36113,Warren,New York,29593,5.2,4.9,7.3,9.7,12.9,18.2,11.6,15.4,7.4,7.4,64985,83323,18338,Middle
0500000US36117,Wayne,New York,36634,7.1,4.9,7.3,11.1,11.2,17.6,14.5,16.3,4.9,5.2,61730,80472,18742,Middle
0500000US36119,Westchester,New York,355136,5.4,3.2,4.5,5.1,8.1,11.3,10.9,16.8,9.6,25,101908,160616,58708,Very High
0500000US37001,Alamance,North Carolina,64316,6.1,6.6,8.1,10.9,12,21.1,14.6,12,4.4,4.1,58490,71555,13065,Low
0500000US37019,Brunswick,North Carolina,58385,4.8,4.6,5.7,9.6,13.1,19.8,14.6,16.7,5.6,5.4,63668,84495,20827,Middle
0500000US37021,Buncombe,North Carolina,106741,4,5.1,12.1,10.5,13.2,19.1,12.6,12.6,5.4,5.3,54970,77162,22192,Very Low
0500000US37023,Burke,North Carolina,36634,6.2,4.9,13.2,11.9,15.9,22.1,9.8,10.9,2.6,2.4,47361,61903,14542,Very Low
0500000US37025,Cabarrus,North Carolina,68798,4.2,3.4,6.6,6.5,12.6,18.5,14.2,16.6,7.6,9.9,72333,94073,21740,High
0500000US37027,Caldwell,North Carolina,32513,4.1,5.4,12.3,15.1,15.2,17.9,15.2,10.6,3.1,1.2,48737,60360,11623,Very Low
0500000US37031,Carteret,North Carolina,28962,6.7,3.4,8.5,10.5,14.2,17.8,12.3,15.1,6.9,4.6,60186,81705,21519,Middle
0500000US37035,Catawba,North Carolina,62417,9.8,3.6,9.1,9.9,15.6,19.4,12.1,12.4,3.3,4.9,52436,72498,20062,Very Low
0500000US37037,Chatham,North Carolina,30674,2.1,4.5,12.7,6.4,13.3,16.5,11.5,15.1,7.2,10.8,66857,99098,32241,High
0500000US37045,Cleveland,North Carolina,30599,9.6,6.2,12.6,11,14.9,18.8,11.6,9.2,3.4,2.6,44987,62849,17862,Very Low
0500000US37049,Craven,North Carolina,42221,5,3.4,11.2,16.1,12.8,15,12.2,16,4,4.3,52832,71562,18730,Very Low
0500000US37051,Cumberland,North Carolina,128135,9,5.1,10.8,11.7,17.9,17.6,11.2,11.3,3.2,2.3,46292,61315,15023,Very Low
0500000US37057,Davidson,North Carolina,69938,7.6,4.5,10.2,13.4,11.7,20.3,13.4,11.9,3.9,3.1,53473,65792,12319,Very Low
0500000US37063,Durham,North Carolina,131140,5.9,3.7,6.5,9.3,13.3,17.1,14.4,15,7.1,7.8,65317,86730,21413,High
