id,county,state,estimate_households_total,estimate_households_total_less_than_10_000,estimate_households_total_10_000_to_14_999,estimate_households_total_15_000_to_24_999,estimate_households_total_25_000_to_34_999,estimate_households_total_35_000_to_49_999,estimate_households_total_50_000_to_74_999,estimate_households_total_75_000_to_99_999,estimate_households_total_100_000_to_149_999,estimate_households_total_150_000_to_199_999,estimate_households_total_200_000_or_more,estimate_households_median_income_dollars,estimate_households_mean_income_dollars,disparity_value,income_class
0500000US37067,Forsyth,North Carolina,148151,7.7,4.4,12,10.9,13.1,17.4,12.5,11.9,4.9,5.2,52017,74136,22119,Very Low
0500000US37069,Franklin,North Carolina,26720,3.8,3.7,7.8,6.5,19.2,21.3,14.6,14.1,6.7,2.3,57099,71093,13994,Low
0500000US37071,Gaston,North Carolina,85705,5.2,5.6,10.5,9.7,13.9,18.7,12.7,15.2,4.9,3.6,56595,73164,16569,Low
0500000US37081,Guilford,North Carolina,206950,7.4,4.6,9.6,9.8,14.8,17,12.4,13.9,5.3,5.3,55328,78134,22806,Low
0500000US37085,Harnett,North Carolina,46416,6.3,5.6,12.3,10.6,10.7,19.7,15.1,13.9,3.6,2.3,55753,64066,8313,Low
0500000US37089,Henderson,North Carolina,51115,2.8,4.9,10.6,9.5,12.7,20.6,15.5,13.7,4.8,4.8,62131,77779,15648,Middle
0500000US37097,Iredell,North Carolina,68145,3.1,3.4,8.4,9.6,10.9,19,15.1,15.8,6.6,8.2,68660,90976,22316,High
0500000US37101,Johnston,North Carolina,73567,7.1,3.7,8.4,8,14.5,15.7,13,18.4,5.1,6.2,60951,82143,21192,Middle
0500000US37109,Lincoln,North Carolina,34418,4.8,4.8,4.9,11.7,11.1,17.8,13.1,12.7,12.1,6.9,71514,89203,17689,High
0500000US37119,Mecklenburg,North Carolina,426313,4.5,3.4,6.5,8.2,12.9,18.5,13.1,15.2,6.9,10.9,69072,102553,33481,High
0500000US37125,Moore,North Carolina,41530,5.2,3.3,10.7,8.7,10.8,20.3,14.4,14.5,6.4,5.6,62469,82882,20413,Middle
0500000US37127,Nash,North Carolina,37574,7.8,6,11.5,10.1,13.5,21.5,10.5,13.6,3.3,2.2,50656,67195,16539,Very Low
0500000US37129,New Hanover,North Carolina,100189,7.1,4.3,10.1,7.9,15.4,16.5,10.5,14.8,6.1,7.3,56382,82471,26089,Low
0500000US37133,Onslow,North Carolina,63604,8.4,1.9,11.4,10.1,18.8,19.9,11.5,10.9,5.1,2,49544,67207,17663,Very Low
0500000US37135,Orange,North Carolina,55259,8.7,3.1,5.1,7.5,12.2,13.8,10.8,15,9.7,14,74299,110759,36460,High
0500000US37147,Pitt,North Carolina,70926,8.5,5.4,10.7,8.5,13,21.1,11.1,13.2,4,4.4,53401,72458,19057,Very Low
0500000US37151,Randolph,North Carolina,56117,6.6,5.6,12.2,9.7,16.3,21.9,13.6,10,3.2,0.9,49742,59175,9433,Very Low
0500000US37155,Robeson,North Carolina,46272,16.3,9.6,13.1,10.9,16.1,14.5,8.9,7.3,2.3,1,35035,48129,13094,Very Low
0500000US37157,Rockingham,North Carolina,38462,7.8,10.2,13.4,10.5,14.5,19.1,12,8.5,2.1,1.8,43230,53588,10358,Very Low
0500000US37159,Rowan,North Carolina,55241,4.4,5.5,13.6,9.8,14.5,21.5,12.8,11.4,3.7,2.8,51927,65593,13666,Very Low
0500000US37161,Rutherford,North Carolina,27970,4.3,8,13.5,12.8,17.5,18.3,10.4,9.1,2.1,3.9,44361,63090,18729,Very Low
0500000US37171,Surry,North Carolina,28408,9.8,5.7,15.8,7.8,11.5,17.7,13.7,14,1.5,2.6,49250,61869,12619,Very Low
0500000US37179,Union,North Carolina,77954,3.3,2.1,6,6.2,9.7,16.7,13.3,18.8,9.5,14.5,85985,113242,27257,Very High
0500000US37183,Wake,North Carolina,419361,3.6,2.1,6,7.2,10.3,15.6,13.1,19.1,11.2,11.8,84215,111123,26908,Very High
0500000US37191,Wayne,North Carolina,48482,8.6,5.9,8.9,13.2,19.7,17.3,13.9,8.2,2.6,1.8,44596,59250,14654,Very Low
0500000US37193,Wilkes,North Carolina,28376,7.8,4.1,17.1,10.6,15.4,16.3,11.3,12.8,3.5,1.2,43290,59466,16176,Very Low
0500000US37195,Wilson,North Carolina,32384,13.5,9.3,12.9,9.7,13.1,13.1,8.7,12.6,4.5,2.6,38830,59009,20179,Very Low
0500000US38015,Burleigh,North Dakota,38438,4,4.8,6.5,6.7,11.7,18.1,12.6,21.2,6.5,8,72494,96490,23996,High
0500000US38017,Cass,North Dakota,78736,6.2,5,7.5,9.3,11.9,18.8,13.2,14.9,6.1,7.2,62218,84236,22018,Middle
0500000US38035,Grand Forks,North Dakota,31506,7.1,4.5,11.8,13.3,7.4,20.5,12.8,14.2,3.9,4.5,56622,72083,15461,Low
0500000US38101,Ward,North Dakota,28908,3.5,3.6,6.2,8.4,15,15.6,18.1,20.4,5,4.5,71415,85522,14107,High
0500000US39003,Allen,Ohio,40460,5.4,3.7,8.8,10.6,14.8,21.5,17.4,12.7,2.5,2.6,60429,67471,7042,Middle
0500000US39007,Ashtabula,Ohio,39490,7.5,5.2,13.5,14.3,12.2,20.6,11.1,10,3.4,2.2,44580,65566,20986,Very Low
0500000US39009,Athens,Ohio,22659,10.7,7.7,10.3,13.3,11.8,16.5,10,12.8,4.6,2.2,41851,62186,20335,Very Low
0500000US39013,Belmont,Ohio,25651,6.3,5.4,8.9,12,17.6,20.8,9,12.1,3.7,4.2,49780,67033,17253,Very Low
0500000US39017,Butler,Ohio,140141,6.3,3.2,7.5,7.4,11.1,18,15,15.7,9,6.8,68584,88973,20389,High
0500000US39023,Clark,Ohio,54406,7.7,4.3,10.1,13,14.6,18.7,12.4,12.3,4.5,2.3,50128,66192,16064,Very Low
0500000US39025,Clermont,Ohio,80041,3.9,3.4,8.5,6.4,13.2,18.2,11.8,18.5,8.3,7.7,67744,92601,24857,High
0500000US39029,Columbiana,Ohio,40560,7.3,5.5,9.7,10.5,12.4,21.8,14.6,14.2,2.5,1.5,53542,63169,9627,Very Low
0500000US39035,Cuyahoga,Ohio,549471,8.5,5.7,10.4,9.9,12.9,18.2,11.7,12.6,4.8,5.4,52423,75382,22959,Very Low
0500000US39041,Delaware,Ohio,73290,2.2,1.1,5.7,5.4,7.7,11.4,11.8,22.2,12.9,19.6,107854,135296,27442,Very High
0500000US39043,Erie,Ohio,30308,6.8,2.9,7.5,8.7,14.8,19.2,16.1,16.5,4.7,2.7,60653,81492,20839,Middle
0500000US39045,Fairfield,Ohio,59031,2.8,3,8,9.4,10.2,19.3,13.8,19.2,7.3,7,71469,89741,18272,High
0500000US39049,Franklin,Ohio,522383,5.4,3.3,9,8.2,12.1,19.5,12.7,16,7.1,6.7,64713,87764,23051,Middle
0500000US39055,Geauga,Ohio,35439,2.5,2.3,5.6,10.1,10.4,17.5,13.3,18.9,9.1,10.3,77391,104403,27012,Very High
0500000US39057,Greene,Ohio,66154,4.1,2.8,8.2,9.6,13.3,16.3,13.7,15.6,8.5,7.7,67394,90009,22615,High
0500000US39061,Hamilton,Ohio,347235,7.7,4.2,9.9,8.8,10.7,16.8,11.2,15.5,6.9,8.4,60198,89581,29383,Middle
0500000US39063,Hancock,Ohio,32490,4.4,2.9,10.2,9.1,15.1,17.7,14.1,13.7,6.9,5.9,60944,85029,24085,Middle
0500000US39081,Jefferson,Ohio,27515,9.6,6,11,7.9,17.6,17.4,11.8,13.1,3.9,1.7,47445,61257,13812,Very Low
0500000US39085,Lake,Ohio,96967,2.8,4,8.3,8.3,14,20.3,15.5,16.4,6.2,4.2,64076,79074,14998,Middle
0500000US39089,Licking,Ohio,66604,4.7,4.1,7.9,9.4,10.4,19.4,13.1,17.6,6.5,6.9,66013,88327,22314,High
0500000US39093,Lorain,Ohio,120299,6.6,5.7,9.1,9.5,12.3,17.7,13.4,14.8,5.4,5.5,58686,77894,19208,Low
0500000US39095,Lucas,Ohio,182105,10.4,4.6,11,11.6,13,16.8,11.2,12.4,5.1,3.8,49448,70287,20839,Very Low
0500000US39099,Mahoning,Ohio,100057,8.3,6.6,11.5,12.2,13.8,16.6,12.8,11.9,3.1,3.2,47170,63363,16193,Very Low
0500000US39101,Marion,Ohio,25013,7,6.7,7.9,11.6,16.2,19.7,12.1,10.7,3.6,4.6,50608,75598,24990,Very Low
0500000US39103,Medina,Ohio,70450,3.2,2,5.7,7.6,12.5,17.9,13.4,20.8,8.8,8,76468,97415,20947,Very High
0500000US39109,Miami,Ohio,41273,4,3.7,10.5,8.7,12.8,18.7,13.9,18.4,5,4.2,62451,80018,17567,Middle
0500000US39113,Montgomery,Ohio,224831,7.2,4,10.9,10.8,13.1,18.6,13.8,13.7,4.1,3.8,54537,72781,18244,Very Low
0500000US39119,Muskingum,Ohio,33342,7.1,5,10.3,13.6,12.7,19.2,14.2,11.3,4.3,2.3,51844,65255,13411,Very Low
0500000US39133,Portage,Ohio,61018,6.1,4,10,8.6,15.5,18.8,12.4,15.7,5,4,56679,74539,17860,Low
0500000US39139,Richland,Ohio,49812,6.2,3.6,13.1,10,14.9,21.8,15.2,10.9,2.6,1.6,51783,65660,13877,Very Low
0500000US39141,Ross,Ohio,28365,7.9,5.9,9.5,13.9,8.9,17.8,16.9,12.7,3.4,3.3,55717,70298,14581,Low
0500000US39145,Scioto,Ohio,29319,9.9,8.8,10.6,8.1,15.5,14.4,15.9,10.7,3.9,2.3,45571,60213,14642,Very Low
0500000US39151,Stark,Ohio,154280,6.1,4.6,10.5,10.2,14.3,19.9,12.4,14.1,4.2,3.8,55499,71726,16227,Low
0500000US39153,Summit,Ohio,224629,6.8,4.2,9.4,11,13.2,18.3,12.2,12.7,5.9,6.2,57364,82501,25137,Low
0500000US39155,Trumbull,Ohio,84159,7.9,6.5,10.6,11.5,16.2,21.7,10.1,9.5,2.8,3.2,47087,63876,16789,Very Low
0500000US39157,Tuscarawas,Ohio,36788,6,4.1,10.2,11.8,13.8,22.4,14.4,12.9,1.9,2.5,53616,66584,12968,Very Low
0500000US39165,Warren,Ohio,84460,2.2,1.7,4.2,3.8,10.4,18.2,14.4,19,11.4,14.7,90837,123325,32488,Very High
0500000US39169,Wayne,Ohio,44589,4.6,5.4,7.2,11.8,13.6,21.5,13.4,14.7,4.3,3.5,57458,72370,14912,Low
0500000US39173,Wood,Ohio,51353,5.3,3.4,8.8,8.9,11.6,19.9,14.8,12.4,8.5,6.3,63791,82303,18512,Middle
0500000US40017,Canadian,Oklahoma,46005,3.6,1.9,5.4,9.6,11.7,18.6,18.8,18.7,6.5,5.2,73635,86545,12910,High
0500000US40027,Cleveland,Oklahoma,108673,6.5,3.1,7.8,8.1,11.9,19.3,13.5,18.8,6.2,4.7,64290,83314,19024,Middle
0500000US40031,Comanche,Oklahoma,41843,6.3,5.6,10.3,10.9,15.5,18.9,12.2,15.2,3.1,2,51300,66189,14889,Very Low
0500000US40037,Creek,Oklahoma,26561,5.6,5.6,10,10.8,13.3,19.9,14.5,11.4,4.9,3.9,54969,71024,16055,Very Low
0500000US40101,Muskogee,Oklahoma,26842,8.8,7.5,10.9,15.1,13.5,17.7,8.9,12,2.9,2.7,42450,64738,22288,Very Low
0500000US40109,Oklahoma,Oklahoma,305493,6.8,4.6,9.5,8.9,14,18.7,12.2,13,5.8,6.5,56235,83009,26774,Low
0500000US40119,Payne,Oklahoma,31788,13.9,5,13.9,10.1,16.4,14.2,12,8.4,2.5,3.4,41272,57813,16541,Very Low
0500000US40125,Pottawatomie,Oklahoma,25655,6.7,6.3,12.4,7.2,12.6,22.3,12.6,12.9,4.4,2.5,53511,69393,15882,Very Low
0500000US40131,Rogers,Oklahoma,35531,3.7,3.6,7.3,7.2,12.5,23,15,16.4,6.3,5.1,66132,83199,17067,High
0500000US40143,Tulsa,Oklahoma,255352,6.6,4,9.5,10.1,13.3,18.3,12.1,13.4,5.7,7,57483,84293,26810,Low
0500000US40145,Wagoner,Oklahoma,29837,3.1,4,9,8.2,12.5,20.5,14.7,16.4,6.9,4.8,64319,83348,19029,Middle
0500000US41003,Benton,Oregon,37378,8.8,4.3,5.6,8.6,8.4,17.2,12.7,17.5,10.7,6.2,70835,88001,17166,High
0500000US41005,Clackamas,Oregon,161295,4.2,2.4,5.1,7,10.8,17.7,13.2,18.8,9.7,11.1,80294,106184,25890,Very High
0500000US41017,Deschutes,Oregon,76528,6.8,2.4,4.9,8.5,12.2,16.5,15.3,17.7,7.9,7.6,71643,91480,19837,High
0500000US41019,Douglas,Oregon,46186,5.2,3.1,9.9,14.2,19.2,20,12.3,9.9,4,2.2,48585,63462,14877,Very Low
0500000US41029,Jackson,Oregon,87800,6.7,4.8,9.4,10.3,14.4,17.1,14.2,13.3,4.9,4.9,56450,73949,17499,Low
0500000US41033,Josephine,Oregon,35206,5,3.4,15.3,10.5,17.9,19.8,10.5,12,3.1,2.6,47573,63233,15660,Very Low
0500000US41035,Klamath,Oregon,29357,6.8,6.9,10.8,9.1,11.8,22.6,11.8,13,4.9,2.4,56348,68806,12458,Low
0500000US41039,Lane,Oregon,155696,6.2,5.1,10.2,10,13.6,17.4,13.2,14.7,5.1,4.5,57325,77180,19855,Low
0500000US41043,Linn,Oregon,49407,3.5,3.7,9.9,9.9,14.1,17.5,16.1,17.1,5.3,2.7,61488,74582,13094,Middle
0500000US41047,Marion,Oregon,121061,4.2,4.3,7.6,8.9,13.4,20.7,14.1,16,7.1,3.7,64306,78396,14090,Middle
0500000US41051,Multnomah,Oregon,337903,5.9,3.5,6.5,6.5,11.4,17.3,12.4,18,8.5,10,72900,99033,26133,High
0500000US41053,Polk,Oregon,31224,4.9,3.9,6.3,7.1,11.2,17,12.8,24.2,7.6,4.9,72914,87386,14472,High
0500000US41059,Umatilla,Oregon,27538,3.4,4.6,11.1,9.2,14.2,17.9,13.6,15.5,5.2,5.4,60425,75934,15509,Middle
0500000US41067,Washington,Oregon,222877,4.4,2.4,4.5,6.1,8.7,17.5,14.8,18.6,11.6,11.5,85734,109231,23497,Very High
0500000US41071,Yamhill,Oregon,36323,5.6,3.6,6.1,5.6,11.6,20.4,15.3,18.8,8.2,4.8,72904,84219,11315,High
0500000US42001,Adams,Pennsylvania,38703,2.6,3.2,9.3,8.1,13.2,18,17.4,16.2,6.7,5.2,67715,84262,16547,High
0500000US42003,Allegheny,Pennsylvania,553858,6.4,3.6,8.4,8.6,11.9,17.5,12.7,16.1,7,7.9,64871,91448,26577,Middle
0500000US42005,Armstrong,Pennsylvania,29095,3.1,5.7,12.2,8.2,15.3,22.6,13.6,12.6,4.2,2.5,57636,68661,11025,Low
0500000US42007,Beaver,Pennsylvania,70745,5.2,4.8,9.9,8.7,14.3,17.5,13.7,15.2,6.8,3.8,60672,75836,15164,Middle
0500000US42011,Berks,Pennsylvania,154696,5,3.1,7.8,7.6,13.7,18.1,13.6,19.3,6.6,5.2,67708,84720,17012,High
0500000US42013,Blair,Pennsylvania,52497,6.5,4.8,10,11.7,15.9,17.5,12.6,13.2,5.1,2.8,51004,69143,18139,Very Low
0500000US42017,Bucks,Pennsylvania,240491,3,1.9,7,5.4,8.7,14.1,12.9,20.3,12,14.8,93767,120851,27084,Very High
0500000US42019,Butler,Pennsylvania,77920,6.2,3.3,6.9,7.6,11,16.4,12.9,18.6,7.4,9.7,72262,95378,23116,High
0500000US42021,Cambria,Pennsylvania,56490,8,7.1,10.8,10.8,14,18.2,13.8,11.6,3.3,2.3,49076,63805,14729,Very Low
0500000US42025,Carbon,Pennsylvania,27107,3.6,3.4,8,9.9,14,18.9,16,16.7,5.3,4.1,61111,82287,21176,Middle
0500000US42027,Centre,Pennsylvania,58963,6.8,3.7,10.1,8.8,11,19.4,12.4,14.6,6.5,6.8,60706,82780,22074,Middle
0500000US42029,Chester,Pennsylvania,193234,3.2,2,4.5,4.8,7.7,15.1,11.8,17.9,12,21,102016,144892,42876,Very High
0500000US42033,Clearfield,Pennsylvania,31990,5.5,6.2,11.1,12.4,18.6,19.7,13,10.8,2,0.7,45643,57924,12281,Very Low
0500000US42037,Columbia,Pennsylvania,26219,8.3,5.6,7.1,10.6,14.7,18.2,13.4,13.6,5.3,3.1,54570,70858,16288,Very Low
0500000US42039,Crawford,Pennsylvania,35387,5,5.7,11.3,11.1,17.5,17,16.2,9.8,4.4,1.9,49428,63237,13809,Very Low
0500000US42041,Cumberland,Pennsylvania,101823,3.2,2.8,6.2,8.7,10.6,18,16.2,18.6,7.4,8.3,75391,95404,20013,Very High
0500000US42043,Dauphin,Pennsylvania,113905,6.6,2.8,9.4,9.8,12.5,19.7,14.1,15,5,5.2,60733,80460,19727,Middle
0500000US42045,Delaware,Pennsylvania,209502,5.2,2.9,6.7,8.8,10.3,14.7,12.4,17.2,9,12.8,77339,110612,33273,Very High
0500000US42049,Erie,Pennsylvania,110128,8.1,4.7,11.8,9.8,13.6,18.6,12.8,13.6,3.5,3.5,51818,68095,16277,Very Low
0500000US42051,Fayette,Pennsylvania,54955,7.6,7.5,10.9,11.5,14.2,16,12.4,13.9,3.3,2.7,48509,68078,19569,Very Low
0500000US42055,Franklin,Pennsylvania,60260,2.9,2.8,8.2,10.6,15.3,18,18.7,15.9,4.4,3.3,62484,76869,14385,Middle
0500000US42063,Indiana,Pennsylvania,30704,6.1,5.6,10.8,10.4,14.9,16.3,11.8,16.8,5.4,1.9,51914,69974,18060,Very Low
0500000US42069,Lackawanna,Pennsylvania,88154,5.6,5.8,11.2,9.5,14.1,17.4,14.5,13,4.1,4.7,53826,73211,19385,Very Low
0500000US42071,Lancaster,Pennsylvania,204701,4.7,3.3,7.4,7.1,13,19.9,16,16.5,5.7,6.5,67376,88819,21443,High
0500000US42073,Lawrence,Pennsylvania,37282,7.3,5.5,9.5,13.4,13.8,17.3,14.2,11.5,4.3,3.3,50547,68125,17578,Very Low
0500000US42075,Lebanon,Pennsylvania,53861,4,3.5,8.9,11.6,11,21.1,14.6,14.7,7.1,3.5,61204,75913,14709,Middle
0500000US42077,Lehigh,Pennsylvania,137847,4.6,3.8,8.6,8.1,13.5,17.4,13.3,17,7.2,6.4,65667,86780,21113,High
0500000US42079,Luzerne,Pennsylvania,130890,7,5.2,9.9,11,13.9,19.7,13.2,12.3,4.6,3.2,53972,68764,14792,Very Low
0500000US42081,Lycoming,Pennsylvania,44842,5.6,4.8,12.1,12,11,19,14.3,13.8,3.8,3.5,53881,71332,17451,Very Low
0500000US42085,Mercer,Pennsylvania,46427,5.3,5.8,10.2,10.8,13.4,19.3,14,14.8,4.2,2.1,54543,67630,13087,Very Low
0500000US42089,Monroe,Pennsylvania,56274,5.6,3.5,6.3,10.4,13.3,17.3,13.7,17,8.1,4.8,62413,84254,21841,Middle
0500000US42091,Montgomery,Pennsylvania,321373,3,2,5.5,6.2,8.2,14.6,13.9,18.9,11.5,16.1,92302,127054,34752,Very High
0500000US42095,Northampton,Pennsylvania,114950,4.1,2.4,6.4,9.1,10.2,18.2,14.8,19.9,7.2,7.7,74328,93381,19053,High
0500000US42097,Northumberland,Pennsylvania,38592,5.6,5.6,9.8,15.5,15.9,19.3,11.2,12.1,3.4,1.6,47349,60685,13336,Very Low
0500000US42101,Philadelphia,Pennsylvania,619505,12.2,6.6,9.7,9.9,13.3,16.3,10.8,10.5,5.1,5.7,47474,72748,25274,Very Low
0500000US42107,Schuylkill,Pennsylvania,58242,5,6.1,10.5,9.2,12.9,20.6,15.3,14,4,2.4,56295,68557,12262,Low
0500000US42111,Somerset,Pennsylvania,29456,5.9,4.3,13.4,10.8,17.3,17.4,13.1,13.1,2.8,1.9,48895,62567,13672,Very Low
0500000US42125,Washington,Pennsylvania,86716,5.1,5.5,7,8.6,12.6,16.8,12.9,15.8,7.9,7.7,65431,88498,23067,High
0500000US42129,Westmoreland,Pennsylvania,155147,7.2,3.9,9.1,9.3,13.7,17.9,14,14.1,5.9,5,59073,77715,18642,Low
0500000US42133,York,Pennsylvania,175441,4.3,3.1,8,7.4,12.3,19.4,14.2,19,6.9,5.4,69172,85972,16800,High
0500000US44003,Kent,Rhode Island,70166,4.1,2.7,7.8,6.5,9.6,19.9,15.4,19.7,7.7,6.6,74474,92956,18482,High
0500000US44005,Newport,Rhode Island,33690,5.9,1.7,5.5,7.4,9.8,15.1,13.6,18,10.5,12.5,81652,120476,38824,Very High
0500000US44007,Providence,Rhode Island,237518,6.7,5.8,8.7,8,12,16.7,14.2,15.9,6.7,5.4,62994,80824,17830,Middle
0500000US44009,Washington,Rhode Island,48051,3.2,3.1,4.3,8.8,8.4,14.6,11,22.4,11.9,12.4,90003,114130,24127,Very High
0500000US45003,Aiken,South Carolina,67889,6.5,6.2,11.8,7,14.4,18.4,13.9,12.8,5.3,3.6,55634,70238,14604,Low
0500000US45007,Anderson,South Carolina,75825,5.5,5.1,11.5,10.3,13.4,18.9,13,13.4,3.4,5.6,54322,75079,20757,Very Low
0500000US45013,Beaufort,South Carolina,73043,3.8,2.4,4.9,10.2,12.9,16.6,13.8,15,8.2,12.1,74127,109158,35031,High
0500000US45015,Berkeley,South Carolina,80640,5.7,2.8,6,8,12.2,19.4,14.8,20.8,5.7,4.7,69398,88180,18782,High
0500000US45019,Charleston,South Carolina,165568,6.7,2.6,7.9,6.1,11.2,17.3,12.3,16,8.4,11.4,71531,104326,32795,High
0500000US45031,Darlington,South Carolina,24801,7.3,7.4,17.6,10.1,11.6,13.3,11.6,13.7,4.4,3,44606,62715,18109,Very Low
0500000US45035,Dorchester,South Carolina,57768,3.2,3.6,6,9.6,14.8,16.9,15.3,17.9,8.1,4.5,68200,82692,14492,High
0500000US45041,Florence,South Carolina,53047,10.1,5,9.2,10,15.6,17.8,12,12.9,3.8,3.5,50082,67730,17648,Very Low
0500000US45045,Greenville,South Carolina,199551,5.4,3.2,7.3,9.6,14,17.6,13.1,15.4,6.7,7.7,64412,89338,24926,Middle
0500000US45047,Greenwood,South Carolina,28544,10.6,5,14.5,12,15.5,18.2,10.1,8.6,2.9,2.7,42148,60025,17877,Very Low
0500000US45051,Horry,South Carolina,140260,4.6,3.9,8.9,11.3,16.8,22.1,12.7,11.9,4.2,3.6,53694,70581,16887,Very Low
0500000US45055,Kershaw,South Carolina,24544,10,4.9,10.5,8.4,13.5,14.1,12.3,17.1,5.5,3.8,55198,70638,15440,Low
0500000US45057,Lancaster,South Carolina,35410,6,6.9,9.3,5,10.6,22,13.2,13.5,6.7,6.8,63924,82785,18861,Middle
0500000US45059,Laurens,South Carolina,25901,10.6,5.1,13.8,8.7,13.5,20.9,10.9,9.1,4.5,3,47218,67205,19987,Very Low
0500000US45063,Lexington,South Carolina,118193,4.9,4.1,9.6,8.5,13.7,16.8,14.1,15,6.9,6.4,61631,83728,22097,Middle
0500000US45073,Oconee,South Carolina,31530,10.6,3.1,7.1,11.8,18.2,14.8,14.2,11.1,5.3,3.7,48204,74520,26316,Very Low
0500000US45075,Orangeburg,South Carolina,32129,15.3,9.1,10.2,12.5,15.9,14.4,9.5,9.8,2.4,0.9,37701,52664,14963,Very Low
0500000US45077,Pickens,South Carolina,48203,6.7,5.6,11.6,10.2,14.1,19.8,13.3,13,3.2,2.7,52190,66080,13890,Very Low
0500000US45079,Richland,South Carolina,153484,9.7,3.5,9.9,9.3,14.7,16.4,12,12.7,6.6,5,52293,76348,24055,Very Low
0500000US45083,Spartanburg,South Carolina,121256,5.8,5.1,9.9,10,13.1,21.7,13.3,12.7,4.4,4,55339,71932,16593,Low
0500000US45085,Sumter,South Carolina,44105,9.7,4.6,12.3,6.8,15.2,21.8,13.1,11.1,3.6,1.8,51025,61173,10148,Very Low
0500000US45091,York,South Carolina,108400,3.6,2.8,6.9,9.1,14.2,17.6,12.5,16.8,9.2,7.4,66949,93013,26064,High
0500000US46099,Minnehaha,South Dakota,81046,4,3.2,7.6,9.9,13.1,21.4,13.4,14.9,7.2,5.4,61968,81628,19660,Middle
0500000US46103,Pennington,South Dakota,44676,3.9,6,12.6,9.4,10.1,18.9,13.2,16.2,4.7,4.8,58085,77493,19408,Low
0500000US47001,Anderson,Tennessee,30175,7.6,5.6,10.6,10.4,16.7,17.8,13,11.1,4,3.3,49044,65367,16323,Very Low
0500000US47009,Blount,Tennessee,50813,5.5,4.3,10.2,8.5,13.7,18.3,14.8,16.2,4.3,4.1,59276,75208,15932,Low
0500000US47011,Bradley,Tennessee,39992,6.4,9.4,7,9.5,15.4,16.1,14.9,15.5,2.4,3.5,52468,66632,14164,Very Low
0500000US47037,Davidson,Tennessee,289427,5,3.4,7.3,8.5,13.9,18.7,14,15,6,8.2,63938,92592,28654,Middle
