id,county,state,estimate_households_total,estimate_households_total_less_than_10_000,estimate_households_total_10_000_to_14_999,estimate_households_total_15_000_to_24_999,estimate_households_total_25_000_to_34_999,estimate_households_total_35_000_to_49_999,estimate_households_total_50_000_to_74_999,estimate_households_total_75_000_to_99_999,estimate_households_total_100_000_to_149_999,estimate_households_total_150_000_to_199_999,estimate_households_total_200_000_or_more,estimate_households_median_income_dollars,estimate_households_mean_income_dollars,disparity_value,income_class
0500000US47059,Greene,Tennessee,28323,7.5,5.2,14.4,12.9,15.1,17.7,13.6,8.6,3,1.9,44722,60317,15595,Very Low
0500000US47065,Hamilton,Tennessee,148157,5.2,4.7,9.8,9.2,14.1,18,12.5,14.4,6,6.1,57502,82222,24720,Low
0500000US47093,Knox,Tennessee,191925,7.1,3.7,10.1,9.2,12.4,17.3,13.6,14.6,5.3,6.7,60283,83334,23051,Middle
0500000US47113,Madison,Tennessee,38930,8.3,5.5,12.4,9.1,14.9,21.8,9.7,13.5,2.8,2.1,49820,61377,11557,Very Low
0500000US47119,Maury,Tennessee,37104,3.8,4.9,6.3,9.4,11.9,20.1,17.1,15.6,7.1,3.7,66781,80635,13854,High
0500000US47125,Montgomery,Tennessee,76974,5,4.1,6.2,10.8,18.3,19.7,12.6,15.1,5.4,2.7,56948,71883,14935,Low
0500000US47141,Putnam,Tennessee,31778,6.1,6.5,15.8,8.7,13.8,20.8,13.7,6.1,5.6,2.8,49282,63818,14536,Very Low
0500000US47147,Robertson,Tennessee,26577,4.2,3.4,8.4,8.7,12.1,20.8,13.3,15.9,10,3.1,66939,83276,16337,High
0500000US47149,Rutherford,Tennessee,113797,3,2.8,6.8,9,13.1,20.8,14,18.4,7.7,4.3,69397,85374,15977,High
0500000US47155,Sevier,Tennessee,37933,6.2,3.6,12.6,10.1,12.4,20,15,12.6,3.7,3.8,57741,71579,13838,Low
0500000US47157,Shelby,Tennessee,353950,8.1,6.1,9.8,10.3,13.2,17,11.2,12.7,4.5,7,52614,80016,27402,Very Low
0500000US47163,Sullivan,Tennessee,68560,7,4.8,10.9,9.6,16.1,20,11.7,13.4,3.6,2.9,51860,69377,17517,Very Low
0500000US47165,Sumner,Tennessee,70098,2.6,2.4,5.5,8.1,15.3,20.6,14.9,17.8,6.5,6.5,68743,94687,25944,High
0500000US47179,Washington,Tennessee,55817,9.9,6.2,8.8,12,12.2,17.6,10,13.5,4.8,5,51428,73919,22491,Very Low
0500000US47187,Williamson,Tennessee,84393,2.2,1.3,4.5,4.2,7.5,11.6,11.6,20.1,13.6,23.5,115507,155149,39642,Very High
0500000US47189,Wilson,Tennessee,51618,2.8,2.3,5.9,6.7,12,17,13.4,23.5,8.1,8.4,80071,99956,19885,Very High
0500000US48005,Angelina,Texas,32293,6.1,4.1,11.2,9.9,15.3,24,12.6,10.7,3.1,2.9,53320,63188,9868,Very Low
0500000US48021,Bastrop,Texas,26393,6.3,5.2,12.3,6.1,12.1,18.3,16.4,13.5,5.9,3.8,57938,78946,21008,Low
0500000US48027,Bell,Texas,126772,7.1,4.8,9.8,9.9,13.5,19.8,13,12.5,5.1,4.5,54560,73912,19352,Very Low
0500000US48029,Bexar,Texas,646352,6.6,3.9,9.1,9.5,13.1,19.7,12.8,14.1,6,5.3,58964,79424,20460,Low
0500000US48037,Bowie,Texas,34935,9.2,4.6,10.9,10.7,12.6,21.8,10.8,12.2,2.6,4.6,51802,72703,20901,Very Low
0500000US48039,Brazoria,Texas,129261,2.3,2.5,6.4,6.4,9.4,17.3,14.8,20.7,11.3,8.9,84904,105432,20528,Very High
0500000US48041,Brazos,Texas,79971,11.5,4,9.9,8.3,12.6,16.8,14,11.9,4.4,6.5,55121,76849,21728,Low
0500000US48061,Cameron,Texas,129307,9.3,8.2,13.9,13.1,12.7,15.8,10.7,11.2,2.6,2.7,41123,57625,16502,Very Low
0500000US48085,Collin,Texas,363599,3.2,1.5,4.1,5.2,10.1,14.1,13.5,20.8,12.6,14.9,96134,122503,26369,Very High
0500000US48091,Comal,Texas,57004,4,2.3,4.2,7,9.4,14.5,15,18.9,12.9,11.7,89315,114102,24787,Very High
0500000US48099,Coryell,Texas,22093,7.8,3.6,5.7,13.7,14.5,23.9,12.7,9.9,6,2.3,53504,68947,15443,Very Low
0500000US48113,Dallas,Texas,940587,6.2,3.2,7.7,8.7,14.3,19.3,12.4,14.5,5.6,8.1,61796,91752,29956,Middle
0500000US48121,Denton,Texas,305164,2.9,1.8,4.4,5.3,8.6,17.5,13.9,20.1,11.2,14.4,90523,119046,28523,Very High
0500000US48135,Ector,Texas,53155,4,3.8,9.4,7.7,12.4,17,13,18.7,8,5.9,67205,84688,17483,High
0500000US48139,Ellis,Texas,61465,4.2,2.6,5.5,9.1,8.6,17.3,15.3,20.9,8.5,8,78797,95244,16447,Very High
0500000US48141,El Paso,Texas,269150,9.2,5.5,10.5,11.5,14.2,20.7,10.7,11.9,3.4,2.4,48903,62655,13752,Very Low
0500000US48157,Fort Bend,Texas,253030,2.7,1.9,4.2,6.2,8.6,13.7,11.9,20.7,13,17.2,101293,126968,25675,Very High
0500000US48167,Galveston,Texas,127092,5.3,2.2,8.7,7.5,9.6,16.7,11.2,20.1,8.6,10.1,74977,97586,22609,High
0500000US48181,Grayson,Texas,49024,5.2,5.4,10.2,10.9,11.6,20.2,12.9,14.3,4.5,4.9,57476,74491,17015,Low
0500000US48183,Gregg,Texas,45711,5,4.7,12.6,10.3,12.2,18.4,14.4,10.6,7.5,4.3,53793,76229,22436,Very Low
0500000US48187,Guadalupe,Texas,56051,3.1,1.8,5.6,6.7,12,16.7,16,22.5,10.1,5.5,79768,94096,14328,Very High
0500000US48201,Harris,Texas,1647384,6.1,3.4,8.8,9.2,12.7,18.1,12,14.1,6.8,8.9,61618,92488,30870,Middle
0500000US48203,Harrison,Texas,24197,12.3,3.1,10.2,8.3,10.8,13.7,17.6,13.7,5.8,4.6,58817,79498,20681,Low
0500000US48209,Hays,Texas,77749,4.7,4,6.4,5.8,12.6,18.4,14.4,15.3,9.4,9,72058,95570,23512,High
0500000US48213,Henderson,Texas,30607,9.6,4.3,12.9,10,11.8,20.9,13.3,9.9,2.8,4.6,51521,69813,18292,Very Low
0500000US48215,Hidalgo,Texas,247544,11,7,14,11.3,14.2,16.3,9.7,10.7,3,2.8,41800,58371,16571,Very Low
0500000US48231,Hunt,Texas,35093,7,3.5,10.9,9.4,10.5,22.6,13.8,12.9,5.2,4.2,58063,70814,12751,Low
0500000US48245,Jefferson,Texas,89273,9,4,10.8,8.2,14.1,18.6,12.3,11.7,5.3,6.1,55797,73960,18163,Low
0500000US48251,Johnson,Texas,59113,4.8,3.1,7.6,7.7,12.4,19.5,16.4,16.8,7.5,4.1,66319,81926,15607,High
0500000US48257,Kaufman,Texas,39835,3.5,3.8,4.4,8,11.9,17.9,14.8,20.5,9.2,6,75775,90256,14481,Very High
0500000US48291,Liberty,Texas,27367,9.8,5,13.2,10.1,11.8,15.5,13,10,6.7,4.9,50049,68005,17956,Very Low
0500000US48303,Lubbock,Texas,117494,6.7,5.5,9.7,10,13.4,19,11.2,14.8,5.2,4.6,55003,75106,20103,Low
0500000US48309,McLennan,Texas,93021,8.8,6.4,9.5,9.1,15.4,16.3,11.5,13.6,4.1,5.3,50845,69956,19111,Very Low
0500000US48329,Midland,Texas,59325,5.7,2.3,9.3,4.2,8.6,15.5,11,20.4,9.8,13.2,82558,107722,25164,Very High
0500000US48339,Montgomery,Texas,209528,3,1.8,6.6,6.9,10.2,14.2,11.7,18.4,12,15.4,88695,120306,31611,Very High
0500000US48347,Nacogdoches,Texas,24722,7.9,7.2,15.2,9.1,15,18.5,9.4,11.9,3.8,2,47572,62423,14851,Very Low
0500000US48355,Nueces,Texas,131194,6.2,6.9,10.1,9.4,11.6,16,13.4,16.7,5.6,4.1,56789,73358,16569,Low
0500000US48361,Orange,Texas,31913,5,5.8,8.8,6.8,9.7,16.5,11.3,20,10.1,6,69052,86537,17485,High
0500000US48367,Parker,Texas,43520,3.8,4.5,8.2,4.8,7.5,14.8,15.7,22.2,10.3,8.1,83262,100470,17208,Very High
0500000US48375,Potter,Texas,44180,10.3,6,15.8,15.2,13.6,16,6.6,12.1,2.5,1.9,37297,53195,15898,Very Low
0500000US48381,Randall,Texas,50261,3.9,2.6,8.9,8.5,11.9,17.3,14.8,19.1,6.7,6.2,70651,89410,18759,High
0500000US48397,Rockwall,Texas,36665,1.3,0.2,4,1.6,6.5,20.3,14.1,19.4,16.5,15.9,103378,133824,30446,Very High
0500000US48409,San Patricio,Texas,21872,7.3,6.2,9.7,9.3,12.4,13.8,12.4,17.1,6.1,5.9,57899,78550,20651,Low
0500000US48423,Smith,Texas,78600,5.4,3.1,11.2,8.3,13.8,19.7,13.4,15.3,5.1,4.7,59584,79183,19599,Low
0500000US48439,Tarrant,Texas,727094,4.4,3.2,6.7,8.3,12.2,18.8,13.7,16.4,7.8,8.5,70139,94469,24330,High
0500000US48441,Taylor,Texas,50282,7.2,5,8.7,10.2,13.8,20.2,13.8,13.6,4.1,3.4,55351,73223,17872,Low
0500000US48451,Tom Green,Texas,43604,5.1,5.7,9.5,11.9,11.6,18.3,11.7,16.9,5.3,4,55988,76496,20508,Low
0500000US48453,Travis,Texas,507751,5.4,2.2,5.8,6.2,10.7,16.1,13.2,17.5,9.8,13.1,80726,114226,33500,Very High
0500000US48469,Victoria,Texas,30058,4.3,6.9,11.1,9.4,11.7,17.5,15.1,12.2,7.2,4.6,57358,77910,20552,Low
0500000US48471,Walker,Texas,22201,9.7,4.2,13.3,7.5,16.5,18.7,15,9.6,2.8,2.8,47170,61332,14162,Very Low
0500000US48479,Webb,Texas,76326,6.8,5.9,12.4,9.2,11.2,17.4,14.6,14.7,3.1,4.6,56084,71396,15312,Low
0500000US48485,Wichita,Texas,48315,8.4,4.7,11.2,7.4,15.9,19.9,13.1,13.5,3,2.9,51749,66883,15134,Very Low
0500000US48491,Williamson,Texas,193008,2.4,1.4,4.1,4.6,10.6,17.9,13.7,22,12.6,10.7,92179,109561,17382,Very High
0500000US48497,Wise,Texas,22882,3.5,3.1,3.2,10.1,8.3,22.8,13.3,18,9.1,8.5,71421,93845,22424,High
0500000US49005,Cache,Utah,40206,5.3,4.5,6.6,9.8,13.3,20.8,15.4,15.5,4.8,4,62507,76347,13840,Middle
0500000US49011,Davis,Utah,109358,1.9,1.7,4.4,5,9.2,19.4,17.6,22.8,9.9,8.1,87427,104887,17460,Very High
0500000US49035,Salt Lake,Utah,384692,3.9,2.6,5.4,6.1,10,18.6,15.7,19.5,9.7,8.4,80119,101876,21757,Very High
0500000US49045,Tooele,Utah,21292,2.8,2.6,3.3,6.8,8.7,23,16.8,26,6.2,3.8,80973,87638,6665,Very High
0500000US49049,Utah,Utah,178152,2.8,2.1,6.3,7.2,10.4,18.3,15.3,21.4,8.6,7.7,79545,99329,19784,Very High
0500000US49053,Washington,Utah,63144,1.9,4.6,8.4,10.6,11.4,21.1,15.1,14.6,6,6.4,63595,88888,25293,Middle
0500000US49057,Weber,Utah,87863,3.1,2.9,5.4,8.4,11.4,20.7,18.4,18.1,5.9,5.6,72206,87362,15156,High
0500000US50007,Chittenden,Vermont,68516,6.2,3.5,4.6,7.1,9.8,17.3,13.6,18.7,9.1,10.3,76806,98519,21713,Very High
0500000US51003,Albemarle,Virginia,43754,3.1,2.9,5.7,5.3,9.3,16.5,14.6,16.3,11.9,14.4,86399,120456,34057,Very High
0500000US51013,Arlington,Virginia,111887,4.3,2.1,3.7,3.2,5,13.4,10.6,18.8,14.8,24,119755,158886,39131,Very High
0500000US51015,Augusta,Virginia,29951,3,3,7.3,7.3,18.6,20,16.1,17.2,5.3,2.2,62668,75789,13121,Middle
0500000US51019,Bedford,Virginia,31390,5,2.8,6.9,10.1,12.9,16.4,16.5,16.2,6.6,6.7,69125,89999,20874,High
0500000US51041,Chesterfield,Virginia,128920,2.3,2.4,5.2,8.3,9.5,18.6,13,22.6,9,9.2,81297,101694,20397,Very High
0500000US51059,Fairfax,Virginia,400186,2.8,1.1,2.8,3.5,6.6,10.6,11.1,19.4,15.2,26.8,128374,160598,32224,Very High
0500000US51061,Fauquier,Virginia,24270,2,3.3,3.9,3.1,6.7,15,13.3,23.7,13,16.1,104809,132099,27290,Very High
0500000US51069,Frederick,Virginia,32010,3.2,2.2,4.9,7.5,8.1,16.7,17.3,24.6,10.8,4.8,86229,97434,11205,Very High
0500000US51085,Hanover,Virginia,39521,2.3,1.2,5,7.4,9.1,16.6,14.1,22.1,12.9,9.3,89812,110344,20532,Very High
0500000US51087,Henrico,Virginia,130591,4.4,2.7,8.3,7,13.7,18.3,11.3,15.3,8,11,68024,98334,30310,High
0500000US51095,James City,Virginia,30262,3,0.9,6.1,5.2,7.1,14.1,18.1,24.7,11.1,9.9,91674,110625,18951,Very High
0500000US51107,Loudoun,Virginia,133750,1.7,0.6,2.3,3.3,4.1,8.3,10.7,17.9,16.9,34.2,151800,176974,25174,Very High
0500000US51121,Montgomery,Virginia,36244,13.1,3.3,5.9,9,11.8,21.2,11.2,10.9,7.1,6.5,60045,77645,17600,Middle
0500000US51153,Prince William,Virginia,143508,2.5,1.1,3.8,4.9,6.7,12.9,13.8,23.8,12.9,17.6,106861,130059,23198,Very High
0500000US51161,Roanoke,Virginia,37506,3.5,4.3,6.5,7,9.8,21.1,13,19.2,7.4,8.2,71715,93210,21495,High
0500000US51165,Rockingham,Virginia,30462,2.1,1.7,6.5,9.7,17.2,18.7,17.5,14.7,6.4,5.6,69423,84655,15232,High
0500000US51177,Spotsylvania,Virginia,46427,3.5,2.6,5.3,6.1,10.5,13.3,13.1,24.1,11.1,10.4,91073,106950,15877,Very High
0500000US51179,Stafford,Virginia,48092,3,0.7,2.3,3.5,8.1,14,14.4,19.4,19.1,15.5,110446,128826,18380,Very High
0500000US51199,York,Virginia,26008,3.5,3.4,5.3,3.4,6.9,15.9,16.2,23.2,8.4,13.8,91241,113116,21875,Very High
0500000US51510,Alexandria city,Virginia,71005,1.6,1.9,3.4,5.5,6,15.2,13.7,18.4,10.9,23.5,103284,147537,44253,Very High
0500000US51550,Chesapeake city,Virginia,86878,2.4,4.1,7.4,7,9.9,18.1,12.9,21.2,10,7.1,77847,97971,20124,Very High
0500000US51650,Hampton city,Virginia,55633,4.9,5.3,8.9,8.5,17,18.8,15.1,12.1,5.1,4.6,56930,74653,17723,Low
0500000US51680,Lynchburg city,Virginia,28950,8.1,3.2,7.2,11.4,14.8,20.9,15.8,10.8,4.2,3.6,54850,69107,14257,Very Low
0500000US51700,Newport News city,Virginia,70918,8.4,4.5,9.6,8.6,15.3,20.7,13.1,12.4,4.2,3.2,53029,69805,16776,Very Low
0500000US51710,Norfolk city,Virginia,88387,9.2,4.7,9.1,11.3,12.3,20,13,11.6,5.2,3.5,53093,70842,17749,Very Low
0500000US51740,Portsmouth city,Virginia,36089,8.7,5.5,10.5,7,16.9,19,15.2,12,2,3.1,51195,67492,16297,Very Low
0500000US51760,Richmond city,Virginia,89878,10.8,6.6,10.2,8.9,12.5,17.7,10,10.6,5.6,7.1,51285,83723,32438,Very Low
0500000US51770,Roanoke city,Virginia,40810,8.5,10.4,12.5,10,12.7,18.7,9.4,10.1,3.2,4.5,45838,62891,17053,Very Low
0500000US51800,Suffolk city,Virginia,34597,4.5,2.4,7.2,6.4,10.2,15,17.5,21.4,7,8.4,80481,97510,17029,Very High
0500000US51810,Virginia Beach city,Virginia,175029,3.1,1.2,5.1,7.7,10.8,19.1,16.6,19.5,9,7.9,79054,98881,19827,Very High
0500000US53005,Benton,Washington,73678,2.3,3.2,8.9,6.6,12.7,18.2,11.9,19.7,8,8.3,72084,92334,20250,High
0500000US53007,Chelan,Washington,28974,4.7,3.1,10.2,9.7,12.8,21.5,12.6,12.8,7.9,4.8,59161,83381,24220,Low
0500000US53009,Clallam,Washington,33022,8.1,3,10.6,7.5,14.5,17.4,17.4,14.3,5.1,2,57126,68019,10893,Low
0500000US53011,Clark,Washington,180862,3.1,2.4,6,6.4,11.2,17.3,15.6,21,8.6,8.4,80555,99612,19057,Very High
0500000US53015,Cowlitz,Washington,42790,5.7,3.9,9.4,11.3,14.5,19.4,14.3,11.6,5.6,4.4,55497,75014,19517,Low
0500000US53021,Franklin,Washington,28162,6.1,1.8,8.1,10.6,10.2,22.1,10.9,16.9,9,4.3,61951,79129,17178,Middle
0500000US53025,Grant,Washington,30866,3.8,3.6,8.7,13.1,14.7,20.5,15.4,12.1,3.5,4.6,56997,72406,15409,Low
0500000US53027,Grays Harbor,Washington,29920,5.6,4,9,9,13.1,20.9,15.5,14.1,5.3,3.8,61026,77948,16922,Middle
0500000US53029,Island,Washington,35586,5.3,1.1,4.5,6.2,14.8,20.2,16.5,18.1,7.3,6,72066,90484,18418,High
0500000US53033,King,Washington,907761,4.1,2.3,4.6,4.9,7.9,13.4,11,19.3,11.6,21,102594,139525,36931,Very High
0500000US53035,Kitsap,Washington,107525,3.7,2.3,5.6,4.7,10.3,20.6,15.4,20.6,8.2,8.5,79624,97436,17812,Very High
0500000US53041,Lewis,Washington,31879,5.3,4,12,7.8,12.7,20.4,14.2,15,6.5,2.1,58911,72799,13888,Low
0500000US53045,Mason,Washington,24820,5.2,1.5,6.7,9.1,13.2,22,9.1,21,8,4.2,63983,84850,20867,Middle
0500000US53053,Pierce,Washington,333657,3.5,3,5.4,5.8,11.4,17.9,15,21.3,8.9,7.7,79243,97051,17808,Very High
0500000US53057,Skagit,Washington,49043,2.9,4.5,7.5,7.2,13.9,19.4,14.9,17.7,6.8,5.1,67175,85948,18773,High
0500000US53061,Snohomish,Washington,299827,3.1,2.8,5.1,5.4,8.3,16.5,14.9,20.2,12,11.7,89260,109561,20301,Very High
0500000US53063,Spokane,Washington,211723,5.8,4.3,8.3,8.9,14.1,20,12.7,13.5,7.3,5.1,59974,80940,20966,Low
0500000US53067,Thurston,Washington,112909,4.5,3.1,7.1,6.2,10.3,16.8,16.5,20,7.9,7.5,78512,93918,15406,Very High
0500000US53073,Whatcom,Washington,88794,4.7,3.4,8.2,8.6,9.3,20,15.9,17.2,6.9,5.9,69372,84870,15498,High
0500000US53077,Yakima,Washington,83992,5.5,3.1,11.2,10.9,14.4,18.9,15.4,12.8,4.3,3.7,56233,72179,15946,Low
0500000US54003,Berkeley,West Virginia,46395,5.6,2.6,5.9,11.2,12.4,22.7,13.4,17.2,4.9,4,62370,77564,15194,Middle
0500000US54011,Cabell,West Virginia,38040,12.4,5.8,12.3,13.2,14.8,15.5,9.6,9.4,3.9,3.1,40788,59375,18587,Very Low
0500000US54033,Harrison,West Virginia,25905,3.8,5.3,11.2,11,13.7,14.1,11.6,19.9,6.3,3.1,54314,73744,19430,Very Low
0500000US54039,Kanawha,West Virginia,78384,11.4,5,10.5,9.6,15.5,17.6,10.9,11.7,4,3.9,47759,66290,18531,Very Low
0500000US54061,Monongalia,West Virginia,40401,8.1,7.3,9.7,8.3,11.7,15.5,9.4,16.9,4.5,8.7,55940,83925,27985,Low
0500000US54081,Raleigh,West Virginia,31331,8.3,6.4,16.1,10.6,11.3,14,17.9,11,1.3,3.1,46540,63432,16892,Very Low
0500000US54107,Wood,West Virginia,34182,10.3,6.5,8.8,12.6,13.3,18.7,12.8,10.4,3.8,2.8,47944,63736,15792,Very Low
0500000US55009,Brown,Wisconsin,107385,5.1,4.1,7.3,8.1,14.8,18.3,11.8,18.1,7.8,4.6,64458,82270,17812,Middle
0500000US55025,Dane,Wisconsin,229760,3.5,3.3,6.1,7.4,10.7,17.4,14.3,20.1,8.1,9,77504,100066,22562,Very High
0500000US55027,Dodge,Wisconsin,35104,4.1,2.4,7.8,10.2,13.2,22.4,13.4,18.6,5.6,2.3,61300,75835,14535,Middle
0500000US55035,Eau Claire,Wisconsin,41385,3.7,4.6,6.3,10.3,11.6,21.2,14.5,18.3,5.6,4,65662,82285,16623,High
0500000US55039,Fond du Lac,Wisconsin,42604,2.7,3.3,8.4,7.7,13.8,20.6,14.9,19.4,6.1,3.1,65329,80169,14840,High
0500000US55055,Jefferson,Wisconsin,32783,2.4,2.8,6,11,11.5,17.8,15,20.4,7.7,5.3,71708,85726,14018,High
0500000US55059,Kenosha,Wisconsin,64187,3.6,3.7,8.9,9.3,11.7,20.2,13.1,18.3,6.6,4.5,65997,80630,14633,High
0500000US55063,La Crosse,Wisconsin,48175,3.5,5.1,8.9,9.1,14.6,22.8,13,14.5,4.6,4,58921,77894,18973,Low
0500000US55071,Manitowoc,Wisconsin,33831,2.7,5.6,10.1,6.7,17.4,19.1,16.1,14.3,4.8,3.3,60785,74016,13231,Middle
0500000US55073,Marathon,Wisconsin,54765,3.4,3.5,8.1,10,13.1,18.9,16.4,17.1,4.7,4.8,65851,81127,15276,High
0500000US55079,Milwaukee,Wisconsin,383665,7.4,4.9,11.3,9.2,14.3,17.8,12,14,4.8,4.1,53418,71436,18018,Very Low
0500000US55087,Outagamie,Wisconsin,74974,2.5,3.2,8.8,8.7,12.9,21.7,14.7,17.3,5.7,4.5,66234,80986,14752,High
0500000US55089,Ozaukee,Wisconsin,35795,2.5,1.9,4,6.7,10.3,15.8,17.7,19.3,9,12.7,88154,122526,34372,Very High
0500000US55097,Portage,Wisconsin,29063,6.1,4.2,7.7,11,15.4,17.5,13,15.5,4.3,5.2,56358,78508,22150,Low
0500000US55101,Racine,Wisconsin,78905,5,5.3,9.2,8.2,14.2,15.5,13.7,17.4,6.5,4.9,60779,80173,19394,Middle
0500000US55105,Rock,Wisconsin,65316,5.2,5.1,6.6,9.7,14.8,20.2,15.4,15.6,4.8,2.6,61243,72840,11597,Middle
0500000US55109,St. Croix,Wisconsin,34731,3.2,3.5,4.7,4.6,9.6,16.5,17.2,23.8,9.9,7,85594,102083,16489,Very High
0500000US55117,Sheboygan,Wisconsin,48691,3.1,3.1,7.3,9.3,16.1,23.4,15.7,13.5,4.7,3.8,60706,77648,16942,Middle
0500000US55127,Walworth,Wisconsin,42799,4.5,3.1,9.4,9.5,11.1,19.8,14.5,15.3,7.3,5.5,63549,85484,21935,Middle
0500000US55131,Washington,Wisconsin,55256,2.8,1.7,4.5,6.7,14,17.5,16,21.7,9.6,5.6,80513,94877,14364,Very High
0500000US55133,Waukesha,Wisconsin,160635,2.6,2,6,5.2,8.8,15.8,14.2,21.3,12.1,11.9,90548,119042,28494,Very High
0500000US55139,Winnebago,Wisconsin,71238,3.5,4.1,9.9,9.4,14.9,19.6,14.4,15.1,4.4,4.5,58347,77165,18818,Low
0500000US55141,Wood,Wisconsin,32684,4,6.6,8.2,11.9,12.8,23.8,13.3,12.1,3.5,3.9,56278,73613,17335,Low
0500000US56021,Laramie,Wyoming,41739,5.6,5,7.2,6.2,9.6,21,16.3,13.4,9.5,6.3,70567,95612,25045,High
0500000US56025,Natrona,Wyoming,33044,4.6,2.8,9.2,10.2,10.2,20.5,16.2,15.4,5.8,4.9,65034,79046,14012,High
0500000US72013,Arecibo Municipio,Puerto Rico,32090,28.6,11,20.3,16.5,11.9,8.9,1.3,0.1,0.6,0.8,18977,26509,7532,Very Low
0500000US72021,Bayamón Municipio,Puerto Rico,68980,19,9.6,17.9,14.4,14.3,15.4,5.2,3,0.8,0.5,27386,36121,8735,Very Low
0500000US72025,Caguas Municipio,Puerto Rico,47669,22.9,13.3,14.4,13.7,12.1,11.8,4.9,4.4,1.4,1.1,24507,36975,12468,Very Low
0500000US72031,Carolina Municipio,Puerto Rico,58602,20.4,7.8,16.6,14.3,15.8,14.2,5,4.1,0.4,1.6,27658,40459,12801,Very Low
0500000US72061,Guaynabo Municipio,Puerto Rico,33125,14.1,6.5,14.9,10.7,13.6,12.2,11.1,6.7,4.7,5.5,37499,63720,26221,Very Low
0500000US72097,Mayagüez Municipio,Puerto Rico,28649,38.2,12.8,19.7,8.2,6.7,7.8,2.4,1.9,0.7,1.6,14525,30194,15669,Very Low
0500000US72113,Ponce Municipio,Puerto Rico,52837,36.3,13.5,16,9.9,9.9,6.7,2.9,2.8,1.2,1,15130,27761,12631,Very Low
0500000US72127,San Juan Municipio,Puerto Rico,138800,29.1,8.8,14.8,10.2,11.6,9.9,5.8,5.1,1.7,3.1,23005,43536,20531,Very Low
0500000US72135,Toa Alta Municipio,Puerto Rico,22650,20.1,8.2,16.8,12.8,16.3,13.5,6.7,4.4,0.8,0.3,28440,38502,10062,Very Low
0500000US72137,Toa Baja Municipio,Puerto Rico,28291,22.3,10.1,19.9,13.8,12.3,12.9,6.2,2.1,0.3,0.2,23368,31892,8524,Very Low
0500000US72139,Trujillo Alto Municipio,Puerto Rico,23263,16.3,9.5,16.1,10.2,14.4,15.6,6.6,7.5,1.1,2.6,32244,47738,15494,Very Low
